”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,ŽRŒ`,‘å•ª,1,3,A,0
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,ŽRŒ`,…ŒË,1,2,H,0
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,ŽRŒ`,Ã“ì,2,5,A,0
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,ŽRŒ`,‘å‹{,0,1,H,0
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,ŽRŒ`,’¹²,0,2,A,0
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,ŽRŒ`,b•{,4,2,H,3
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,ŽRŒ`,ŽD–y,2,0,A,6
2000,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/29,ŽRŒ`,VŠƒ,1,2,H,6
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,ŽRŒ`,å‘ä,1,2,A,6
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,ŽRŒ`,‰Y˜a,1,0,H,9
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/13,ŽRŒ`,‘å•ª,0,2,H,9
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,ŽRŒ`,…ŒË,1,3,A,9
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,ŽRŒ`,Ã“ì,0,1,H,9
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,ŽRŒ`,‘å‹{,0,3,A,9
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,ŽRŒ`,’¹²,1,0,H,12
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/11,ŽRŒ`,b•{,4,1,A,15
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,ŽRŒ`,ŽD–y,0,1,H,15
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,ŽRŒ`,VŠƒ,0,4,A,15
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,ŽRŒ`,å‘ä,0,1,H,15
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,ŽRŒ`,‰Y˜a,0,2,A,15
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,ŽRŒ`,Ã“ì,0,1,A,15
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,ŽRŒ`,‘å‹{,2,1,H,18
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,ŽRŒ`,’¹²,0,1,A,18
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,ŽRŒ`,b•{,4,1,H,21
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,ŽRŒ`,ŽD–y,0,1,A,21
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,ŽRŒ`,VŠƒ,0,1,H,21
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,ŽRŒ`,å‘ä,1,2,A,21
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,ŽRŒ`,‰Y˜a,1,2,H,21
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,ŽRŒ`,‘å•ª,1,2,A,21
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚R“ú,09/17,ŽRŒ`,…ŒË,0,1,H,21
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/23,ŽRŒ`,‘å‹{,1,2,A,21
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,ŽRŒ`,’¹²,2,0,H,24
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,ŽRŒ`,b•{,2,3,A,24
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,ŽRŒ`,ŽD–y,0,0,H,25
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,ŽRŒ`,VŠƒ,0,1,A,25
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,ŽRŒ`,å‘ä,1,2,H,25
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,ŽRŒ`,‰Y˜a,2,1,A,28
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,ŽRŒ`,‘å•ª,2,2,H,29
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,ŽRŒ`,…ŒË,1,0,A,32
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,ŽRŒ`,Ã“ì,1,0,H,35
