”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2015,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/15(“ú),"
														13:00","
‘Š–ÍŒ´
","
3-0
","
														J-22","
														ƒMƒIƒ“ƒX","
														3,061",
2015,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/15(“ú),"
														13:00","
—®‹…
","
0-1
","
YS‰¡•l
","
														‰«“êŒ§—¤","
														2,646",
2015,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/15(“ú),"
														13:00","
•Ÿ“‡
","
0-2
","
“¡Ž}
","
														‚Æ‚¤ƒXƒ^","
														1,883",
2015,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/15(“ú),"
														13:05","
•xŽR
","
1-0
","
H“c
","
														•xŽR","
														4,542",
2015,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/15(“ú),"
														14:00","
’¬“c
","
0-0
","
’·–ì
","
														’¬“c","
														7,803",
2015,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/15(“ú),"
														15:34","
ŽRŒû
","
2-1
","
’¹Žæ
","
														ˆÛVŒö‰€","
														7,194",ŽRŒû’©“ú•ú‘—
2015,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/21(“yEj),"
														13:00","
ŽRŒû
","
8-0
","
														J-22","
														ˆÛVŒö‰€","
														3,348",
2015,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/21(“yEj),"
														13:01","
YS‰¡•l
","
0-1
","
’¬“c
","
														ƒjƒbƒpƒc","
														1,723",
2015,‚i‚R ,‘æ‚Qß‘æ‚Q“ú,03/22(“ú),"
														13:00","
•Ÿ“‡
","
1-0
","
·‰ª
","
														‚Æ‚¤ƒXƒ^","
														1,150",
2015,‚i‚R ,‘æ‚Qß‘æ‚Q“ú,03/22(“ú),"
														13:00","
’¹Žæ
","
2-1
","
•xŽR
","
														‚Æ‚èƒXƒ^","
														2,684",
2015,‚i‚R ,‘æ‚Qß‘æ‚Q“ú,03/22(“ú),"
														13:02","
“¡Ž}
","
0-0
","
—®‹…
","
														“¡Ž}ƒT","
														1,413",
2015,‚i‚R ,‘æ‚Qß‘æ‚Q“ú,03/22(“ú),"
														13:18","
’·–ì
","
1-2
","
‘Š–ÍŒ´
","
														“ì’·–ì","
														8,681",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX^M‰z•ú‘—
2015,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/29(“ú),"
														13:00","
·‰ª
","
0-0
","
•xŽR
","
														·‰ª“ì","
														1,938",
2015,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/29(“ú),"
														13:00","
‘Š–ÍŒ´
","
0-2
","
’¹Žæ
","
														ƒMƒIƒ“ƒX","
														2,021",
2015,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/29(“ú),"
														13:00","
“¡Ž}
","
0-1
","
’·–ì
","
														“¡Ž}ƒT","
														1,039",
2015,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/29(“ú),"
														13:00","
—®‹…
","
2-1
","
														J-22","
														‰«“êŒ§—¤","
														1,453",
2015,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/29(“ú),"
														13:02","
YS‰¡•l
","
0-1
","
•Ÿ“‡
","
														ƒjƒbƒpƒc","
														803",
2015,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/29(“ú),"
														14:00","
’¬“c
","
0-1
","
H“c
","
														’¬“c","
														2,853",
2015,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/05(“ú),"
														13:00","
‘Š–ÍŒ´
","
1-1
","
·‰ª
","
														ƒMƒIƒ“ƒX","
														1,660",
2015,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/05(“ú),"
														13:00","
’¹Žæ
","
2-0
","
														J-22","
														‚Æ‚èƒXƒ^","
														1,191",
2015,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/05(“ú),"
														13:00","
ŽRŒû
","
3-0
","
“¡Ž}
","
														ˆÛVŒö‰€","
														1,697",
2015,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/05(“ú),"
														13:02","
’·–ì
","
2-1
","
—®‹…
","
														“ì’·–ì","
														3,849",’·–ì•ú‘—
2015,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/05(“ú),"
														13:04","
•xŽR
","
1-2
","
’¬“c
","
														•xŽR","
														2,552",
2015,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/05(“ú),"
														13:05","
H“c
","
0-1
","
YS‰¡•l
","
														‚`]ƒXƒ^","
														3,233",H“cƒeƒŒƒr
2015,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/12(“ú),"
														13:00","
YS‰¡•l
","
0-2
","
’·–ì
","
														ƒjƒbƒpƒc","
														1,117",
2015,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/12(“ú),"
														13:00","
“¡Ž}
","
0-2
","
‘Š–ÍŒ´
","
														“¡Ž}ƒT","
														1,015",
2015,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/12(“ú),"
														13:00","
·‰ª
","
1-2
","
														J-22","
														·‰ª“ì","
														1,417",
2015,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/12(“ú),"
														13:00","
H“c
","
1-2
","
ŽRŒû
","
														‚`]ƒXƒ^","
														2,281",
2015,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/12(“ú),"
														13:00","
—®‹…
","
1-1
","
•Ÿ“‡
","
														‰«“êŒ§—¤","
														974",
2015,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/12(“ú),"
														14:00","
’¬“c
","
2-0
","
’¹Žæ
","
														’¬“c","
														2,843",
2015,‚i‚R ,‘æ‚Uß‘æ‚P“ú,04/18(“y),"
														13:00","
•Ÿ“‡
","
1-1
","
H“c
","
														‚Æ‚¤ƒXƒ^","
														913",
2015,‚i‚R ,‘æ‚Uß‘æ‚Q“ú,04/19(“ú),"
														13:00","
“¡Ž}
","
1-1
","
														J-22","
														“¡Ž}ƒT","
														723",
2015,‚i‚R ,‘æ‚Uß‘æ‚Q“ú,04/19(“ú),"
														13:00","
‘Š–ÍŒ´
","
2-1
","
’¬“c
","
														ƒMƒIƒ“ƒX","
														4,862",
2015,‚i‚R ,‘æ‚Uß‘æ‚Q“ú,04/19(“ú),"
														13:00","
·‰ª
","
2-2
","
YS‰¡•l
","
														·‰ª“ì","
														1,105",
2015,‚i‚R ,‘æ‚Uß‘æ‚Q“ú,04/19(“ú),"
														13:00","
ŽRŒû
","
1-0
","
•xŽR
","
														ˆÛVŒö‰€","
														2,319",
2015,‚i‚R ,‘æ‚Uß‘æ‚Q“ú,04/19(“ú),"
														13:00","
’¹Žæ
","
1-0
","
—®‹…
","
														‚Æ‚èƒXƒ^","
														1,248",
2015,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/26(“ú),"
														13:00","
’¹Žæ
","
1-2
","
•Ÿ“‡
","
														‚Æ‚èƒXƒ^","
														1,511",
2015,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/26(“ú),"
														13:00","
H“c
","
3-0
","
‘Š–ÍŒ´
","
														‚`]ƒXƒ^","
														1,815",
2015,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/26(“ú),"
														13:00","
—®‹…
","
3-1
","
·‰ª
","
														‰«“êŒ§—¤","
														856",
2015,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/26(“ú),"
														13:04","
•xŽR
","
1-0
","
“¡Ž}
","
														•xŽR","
														2,812",
2015,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/26(“ú),"
														14:00","
’¬“c
","
6-0
","
														J-22","
														’¬“c","
														3,511",
2015,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/26(“ú),"
														14:02","
’·–ì
","
2-1
","
ŽRŒû
","
														“ì’·–ì","
														5,062",’·–ì’©“ú•ú‘—
2015,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/29(…Ej),"
														13:00","
YS‰¡•l
","
0-0
","
														J-22","
														ƒjƒbƒpƒc","
														1,162",
2015,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/29(…Ej),"
														13:00","
·‰ª
","
0-0
","
’¬“c
","
														·‰ª“ì","
														1,277",
2015,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/29(…Ej),"
														13:00","
“¡Ž}
","
0-2
","
H“c
","
														“¡Ž}ƒT","
														812",
2015,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/29(…Ej),"
														13:00","
ŽRŒû
","
4-3
","
—®‹…
","
														ˆÛVŒö‰€","
														3,108",
2015,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/29(…Ej),"
														13:04","
•xŽR
","
0-1
","
‘Š–ÍŒ´
","
														•xŽR","
														3,817",
2015,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/29(…Ej),"
														13:05","
•Ÿ“‡
","
1-2
","
’·–ì
","
														‚Æ‚¤ƒXƒ^","
														1,517",‚m‚g‚j•Ÿ“‡^‚m‚g‚j’·–ì
2015,‚i‚R ,‘æ‚Xß‘æ‚P“ú,05/03(“úEj),"
														13:00","
‘Š–ÍŒ´
","
2-0
","
•Ÿ“‡
","
														ƒMƒIƒ“ƒX","
														2,531",
2015,‚i‚R ,‘æ‚Xß‘æ‚P“ú,05/03(“úEj),"
														13:00","
YS‰¡•l
","
0-1
","
ŽRŒû
","
														ƒjƒbƒpƒc","
														1,153",
2015,‚i‚R ,‘æ‚Xß‘æ‚P“ú,05/03(“úEj),"
														13:00","
H“c
","
1-0
","
·‰ª
","
														‚`]ƒXƒ^","
														2,023",
2015,‚i‚R ,‘æ‚Xß‘æ‚P“ú,05/03(“úEj),"
														13:00","
’¹Žæ
","
2-0
","
“¡Ž}
","
														‚Æ‚èƒXƒ^","
														1,552",
2015,‚i‚R ,‘æ‚Xß‘æ‚P“ú,05/03(“úEj),"
														13:33","
’·–ì
","
0-1
","
•xŽR
","
														“ì’·–ì","
														6,372",ƒeƒŒƒrMB
2015,‚i‚R ,‘æ‚Xß‘æ‚P“ú,05/03(“úEj),"
														14:00","
’¬“c
","
1-0
","
—®‹…
","
														’¬“c","
														3,121",
2015,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/06(…E‹x),"
														13:00","
·‰ª
","
0-1
","
’¹Žæ
","
														·‰ª“ì","
														1,272",
2015,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/06(…E‹x),"
														13:00","
—®‹…
","
2-0
","
H“c
","
														‰«“êŒ§—¤","
														1,028",
2015,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/06(…E‹x),"
														13:00","
ŽRŒû
","
2-0
","
‘Š–ÍŒ´
","
														ˆÛVŒö‰€","
														5,212",
2015,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/06(…E‹x),"
														13:04","
•xŽR
","
2-0
","
YS‰¡•l
","
														•xŽR","
														3,146",
2015,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/06(…E‹x),"
														16:00","
’¬“c
","
1-1
","
•Ÿ“‡
","
														’¬“c","
														2,802",
2015,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/06(…E‹x),"
														18:00","
’·–ì
","
2-0
","
														J-22","
														“ì’·–ì","
														3,932",
2015,‚i‚R ,‘æ‚P‚Pß‘æ‚P“ú,05/10(“ú),"
														13:00","
‘Š–ÍŒ´
","
0-1
","
—®‹…
","
														ƒMƒIƒ“ƒX","
														3,205",
2015,‚i‚R ,‘æ‚P‚Pß‘æ‚P“ú,05/10(“ú),"
														13:00","
H“c
","
1-2
","
’¹Žæ
","
														‚`]ƒXƒ^","
														3,211",
2015,‚i‚R ,‘æ‚P‚Pß‘æ‚P“ú,05/10(“ú),"
														13:00","
YS‰¡•l
","
0-1
","
“¡Ž}
","
														ŽOƒc‘ò—¤","
														705",
2015,‚i‚R ,‘æ‚P‚Pß‘æ‚P“ú,05/10(“ú),"
														13:00","
·‰ª
","
0-2
","
’·–ì
","
														·‰ª“ì","
														1,329",
2015,‚i‚R ,‘æ‚P‚Pß‘æ‚P“ú,05/10(“ú),"
														13:00","
•Ÿ“‡
","
3-4
","
ŽRŒû
","
														‚Æ‚¤ƒXƒ^","
														1,398",
2015,‚i‚R ,‘æ‚P‚Pß‘æ‚P“ú,05/10(“ú),"
														13:04","
•xŽR
","
2-1
","
														J-22","
														•xŽR","
														3,102",
2015,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/17(“ú),"
														13:00","
“¡Ž}
","
1-1
","
’¬“c
","
														“¡Ž}ƒT","
														1,516",
