”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,–¼ŒÃ‰®,”Ö“c,1,1,H,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,–¼ŒÃ‰®,‰Y˜a,0,1,A,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,–¼ŒÃ‰®,b•{,1,0,A,4
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,–¼ŒÃ‰®,Ã“ì,2,0,H,7
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,–¼ŒÃ‰®,”,3,3,A,8
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,–¼ŒÃ‰®,VŠƒ,2,0,H,11
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,–¼ŒÃ‰®,‚e“Œ‹ž,1,3,A,11
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,–¼ŒÃ‰®,L“‡,1,1,H,12
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,–¼ŒÃ‰®,ìè‚e,1,2,A,12
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,–¼ŒÃ‰®,å‘ä,0,2,H,12
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,–¼ŒÃ‰®,‰¡•lFM,1,2,H,12
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,–¼ŒÃ‰®,Ž­“‡,1,3,A,12
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,–¼ŒÃ‰®,‚b‘åã,1,2,A,12
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,–¼ŒÃ‰®,´…,2,1,H,15
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,–¼ŒÃ‰®,‘å‹{,1,2,A,15
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,–¼ŒÃ‰®,’¹²,3,2,H,18
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,–¼ŒÃ‰®,‘å•ª,2,1,A,21
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,–¼ŒÃ‰®,Ž­“‡,3,1,H,24
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,–¼ŒÃ‰®,”Ö“c,3,2,A,27
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,–¼ŒÃ‰®,‰Y˜a,2,0,H,30
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,–¼ŒÃ‰®,L“‡,1,1,A,31
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,–¼ŒÃ‰®,‚b‘åã,1,1,H,32
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,–¼ŒÃ‰®,‘å•ª,2,1,H,35
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,–¼ŒÃ‰®,’¹²,1,1,A,36
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,–¼ŒÃ‰®,´…,1,2,A,36
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,–¼ŒÃ‰®,‚e“Œ‹ž,0,2,H,36
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,–¼ŒÃ‰®,ìè‚e,1,2,H,36
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,–¼ŒÃ‰®,Ã“ì,1,1,A,37
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,–¼ŒÃ‰®,å‘ä,1,2,A,37
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,–¼ŒÃ‰®,‘å‹{,2,1,H,40
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,–¼ŒÃ‰®,‰¡•lFM,2,1,A,43
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,–¼ŒÃ‰®,”,3,2,H,46
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,–¼ŒÃ‰®,b•{,0,0,H,47
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,–¼ŒÃ‰®,VŠƒ,0,2,A,47
