”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,39.0,63.0,1,3,H,0
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,51.0,35.0,3,2,A,3
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,45.0,66.0,2,4,H,3
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,51.0,51.0,1,0,A,6
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,50.0,58.0,1,1,A,7
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,54.0,44.0,5,0,H,10
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,50.0,52.0,1,2,A,10
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,48.0,70.0,0,2,H,10
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,45.0,36.0,0,1,A,10
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,45.0,52.0,0,0,H,11
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,48.0,37.0,2,0,A,14
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,47.0,44.0,0,0,A,15
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,50.0,44.0,1,0,H,18
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,49.0,58.0,1,1,A,19
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,52.0,59.0,2,0,H,22
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/06,50.0,61.0,0,1,A,22
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,49.0,38.0,1,1,H,23
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,49.0,69.0,1,1,A,24
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,49.0,49.0,3,3,H,25
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,49.0,38.0,0,0,A,26
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,50.0,47.0,6,2,H,29
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,52.0,35.0,3,0,H,32
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,54.0,37.0,2,0,A,35
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,52.0,54.0,1,2,A,35
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,52.0,38.0,2,2,H,36
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,50.0,67.0,1,5,A,36
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,50.0,62.0,1,1,H,37
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,50.0,53.0,1,1,A,38
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,49.0,47.0,1,2,H,38
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,48.0,51.0,0,3,A,38
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,46.0,62.0,1,2,H,38
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,48.0,29.0,1,0,A,41
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,49.0,48.0,1,0,H,44
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,48.0,55.0,0,2,H,44
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,47.0,51.0,0,1,A,44
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,47.0,41.0,1,2,H,44
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,46.0,64.0,0,1,A,44
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,47.0,29.0,4,1,H,47
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,46.0,63.0,0,1,A,47
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,45.0,48.0,0,1,H,47
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,45.0,64.0,2,2,H,48
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,45.0,49.0,0,0,A,49
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/16,46.0,46.0,4,1,H,52
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,46.0,40.0,0,2,A,52
