”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/11,”,‰¡•lFM,3,3,H,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,”,‰Y˜a,0,1,A,1
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,”,´…,2,1,H,4
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,”,”Ö“c,0,1,A,4
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,”,ŽD–y,2,0,A,7
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,”,å‘ä,2,3,H,7
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,”,_ŒË,1,3,A,7
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,”,’¹²,1,1,H,8
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,”,L“‡,2,5,H,8
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,”,ìè‚e,2,0,A,11
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,”,‚b‘åã,2,1,A,14
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,”,VŠƒ,2,0,H,17
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,”,‘å‹{,4,2,A,20
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,”,Ž­“‡,1,1,H,21
2012,‚i‚P,‘æ‚Xß‘æ‚Q“ú,06/27,”,‚e“Œ‹ž,1,0,A,24
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,”,‚f‘åã,6,2,A,27
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,”,–¼ŒÃ‰®,1,2,H,27
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,”,´…,5,3,A,30
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,”,‚b‘åã,4,1,H,33
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,”,VŠƒ,1,1,A,34
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,”,‚e“Œ‹ž,1,1,H,35
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,”,å‘ä,0,0,A,36
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,”,”Ö“c,0,3,H,36
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,”,–¼ŒÃ‰®,0,1,A,36
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,”,ŽD–y,3,1,H,39
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,”,’¹²,1,3,A,39
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,”,‰Y˜a,1,2,H,39
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,”,ìè‚e,1,0,H,42
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,”,L“‡,2,1,A,45
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,”,‘å‹{,1,4,H,45
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,”,‚f‘åã,2,2,H,46
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,”,‰¡•lFM,2,1,A,49
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,”,_ŒË,1,0,H,52
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,”,Ž­“‡,0,2,A,52
