”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,60.0,40.0,3,0,A,3
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,63.0,50.0,3,0,H,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,58.0,58.0,0,1,A,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,65.0,52.0,2,1,H,9
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,68.0,50.0,1,0,A,12
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,73.0,39.0,2,1,H,15
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,69.0,57.0,1,1,A,16
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,69.0,45.0,3,2,H,19
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,66.0,56.0,1,3,A,19
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,68.0,29.0,3,1,H,22
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,67.0,41.0,1,1,A,23
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,65.0,65.0,2,2,H,24
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,66.0,50.0,2,0,H,27
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,68.0,35.0,2,1,A,30
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,67.0,57.0,1,1,H,31
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,65.0,50.0,0,2,A,31
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,65.0,52.0,2,0,H,34
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,65.0,39.0,1,1,H,35
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,65.0,26.0,2,0,A,38
2011,‚i‚Q,‘æ‚Rß‘æ‚S“ú,08/17,63.0,58.0,0,4,A,38
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,63.0,36.0,0,0,H,39
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,61.0,44.0,1,2,A,39
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,61.0,52.0,1,1,H,40
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,60.0,59.0,3,3,H,41
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,61.0,45.0,1,0,A,44
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,62.0,52.0,1,0,H,47
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,61.0,47.0,0,1,H,47
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,62.0,48.0,1,0,A,50
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,60.0,48.0,2,3,H,50
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,59.0,41.0,0,1,A,50
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,58.0,54.0,0,0,A,51
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,57.0,65.0,0,1,A,51
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,55.0,62.0,0,1,H,51
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,55.0,50.0,1,1,A,52
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,56.0,35.0,1,0,H,55
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,55.0,55.0,0,1,A,55
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,53.0,71.0,0,1,A,55
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,55.0,42.0,2,1,H,58
