”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,40.0,60.0,0,1,H,0
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,37.0,63.0,1,2,A,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,44.0,58.0,2,1,H,3
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,39.0,56.0,0,1,A,3
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,36.0,39.0,1,3,H,3
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,35.0,35.0,1,1,A,4
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,33.0,69.0,0,2,H,4
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/27,33.0,55.0,0,2,A,4
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,30.0,63.0,0,1,H,4
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,29.0,68.0,1,3,A,4
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,26.0,52.0,1,3,H,4
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,25.0,59.0,0,2,A,4
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,27.0,46.0,1,1,A,5
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,31.0,38.0,3,2,H,8
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,29.0,56.0,0,3,A,8
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,27.0,66.0,0,4,A,8
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,28.0,64.0,0,1,H,8
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,26.0,55.0,0,1,A,8
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,26.0,65.0,0,2,H,8
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,25.0,63.0,0,2,H,8
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,28.0,43.0,2,1,A,11
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,24.0,39.0,2,3,H,11
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,24.0,47.0,1,3,H,11
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,24.0,48.0,1,1,H,12
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,09/19,25.0,62.0,1,4,A,12
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,26.0,50.0,1,1,H,13
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,28.0,55.0,1,0,A,16
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,27.0,52.0,2,3,A,16
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,29.0,41.0,4,3,H,19
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,28.0,50.0,2,4,A,19
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,27.0,52.0,1,7,A,19
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,26.0,54.0,1,3,H,19
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,27.0,65.0,4,4,H,20
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,29.0,43.0,2,1,A,23
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,28.0,50.0,0,1,H,23
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,28.0,50.0,1,2,A,23
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,28.0,44.0,1,1,H,24
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,28.0,55.0,1,3,A,24
