”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,40.0,60.0,0,3,H,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,37.0,50.0,0,2,H,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,44.0,58.0,3,0,A,3
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,43.0,56.0,0,0,A,4
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,50.0,50.0,1,0,H,7
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,45.0,45.0,0,4,A,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,51.0,36.0,1,0,H,10
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,55.0,43.0,2,1,H,13
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,51.0,47.0,0,3,A,13
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,50.0,59.0,0,0,H,14
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,47.0,67.0,1,2,A,14
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,51.0,53.0,2,1,H,17
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,54.0,46.0,3,0,H,20
2011,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,07/06,53.0,50.0,0,0,A,21
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,56.0,43.0,1,0,A,24
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,53.0,45.0,1,2,H,24
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,55.0,39.0,2,1,A,27
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,57.0,65.0,1,0,H,30
2011,‚i‚Q,‘æ‚Rß‘æ‚P“ú,08/05,59.0,64.0,1,0,A,33
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,57.0,44.0,0,1,A,33
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,56.0,50.0,2,2,H,34
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,56.0,47.0,1,1,A,35
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,56.0,48.0,2,2,H,36
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,55.0,61.0,1,1,H,37
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,53.0,63.0,0,3,H,37
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,52.0,62.0,0,1,A,37
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,50.0,68.0,0,2,A,37
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,52.0,27.0,3,2,H,40
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,53.0,41.0,2,1,A,43
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,53.0,51.0,0,0,H,44
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,52.0,50.0,2,2,A,45
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,54.0,26.0,3,1,A,48
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/29,55.0,52.0,2,1,H,51
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,54.0,43.0,0,1,A,51
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,55.0,49.0,2,0,H,54
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,56.0,63.0,3,2,A,57
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,55.0,56.0,1,2,H,57
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,55.0,48.0,2,2,A,58
