”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,“È–Ø,‘’Ã,2,1,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,“È–Ø,•xŽR,3,1,A,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,“È–Ø,‹ž“s,1,0,H,9
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,“È–Ø,‰ªŽR,2,2,A,10
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,“È–Ø,‰¡•lFC,2,1,H,13
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,“È–Ø,‘å•ª,0,1,A,13
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,“È–Ø,ˆ¤•Q,1,2,H,13
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,“È–Ø,“¿“‡,4,0,A,16
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,“È–Ø,…ŒË,0,0,H,17
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,“È–Ø,Ã“ì,2,0,A,20
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,“È–Ø,–k‹ãB,2,1,H,23
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,“È–Ø,ç—t,2,2,A,24
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,“È–Ø,’¹²,2,1,A,27
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,“È–Ø,ŽD–y,1,1,H,28
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,“È–Ø,‹ž“s,1,1,A,29
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,“È–Ø,’¹²,0,0,H,30
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,“È–Ø,Šò•Œ,1,0,A,33
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,“È–Ø,‰ªŽR,0,0,H,34
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,“È–Ø,’¹Žæ,1,0,H,37
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,“È–Ø,‰¡•lFC,0,2,A,37
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,“È–Ø,‚e“Œ‹ž,2,1,H,40
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,“È–Ø,ˆ¤•Q,2,2,A,41
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,“È–Ø,‚e“Œ‹ž,0,0,A,42
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,“È–Ø,ŽD–y,0,1,A,42
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,“È–Ø,•xŽR,1,2,H,42
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,“È–Ø,ŒF–{,0,1,H,42
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,“È–Ø,Šò•Œ,0,1,H,42
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,“È–Ø,“Œ‹ž‚u,0,0,A,43
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,“È–Ø,Ã“ì,0,3,H,43
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,“È–Ø,ŒF–{,1,0,A,46
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,“È–Ø,ç—t,0,0,H,47
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,“È–Ø,“Œ‹ž‚u,2,4,H,47
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/29,“È–Ø,–k‹ãB,1,2,A,47
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,“È–Ø,’¹Žæ,5,0,A,50
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,“È–Ø,“¿“‡,0,1,H,50
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,“È–Ø,…ŒË,1,0,A,53
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,“È–Ø,‘å•ª,2,1,H,56
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,“È–Ø,‘’Ã,0,4,A,56
