”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,’·è,ç—t,0,1,H,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,’·è,ŽD–y,1,0,A,3
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,’·è,–k‹ãB,2,0,H,6
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,’·è,“Œ‹ž‚u,1,1,H,7
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,’·è,ŒQ”n,1,0,A,10
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,’·è,“È–Ø,1,0,H,13
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,’·è,‹ž“s,4,1,A,16
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,’·è,‰¡•lFC,2,2,A,17
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,’·è,‘å•ª,0,1,H,17
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,’·è,Šò•Œ,0,1,A,17
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,’·è,‰ªŽR,2,2,H,18
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,’·è,…ŒË,3,1,A,21
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,’·è,“¿“‡,1,1,H,22
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,’·è,‚b‘åã,2,1,A,25
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,’·è,ˆ¤•Q,3,1,H,28
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,’·è,‹à‘ò,0,1,A,28
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,’·è,ŒF–{,0,1,A,28
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,’·è,”Ö“c,0,1,H,28
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,’·è,Ž]Šò,0,0,A,29
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,’·è,•Ÿ‰ª,0,0,H,30
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,’·è,‘å‹{,0,1,H,30
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,’·è,‰ªŽR,1,1,A,31
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,’·è,‹ž“s,1,0,H,34
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,’·è,‘å•ª,1,2,A,34
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,’·è,ŒQ”n,1,0,H,37
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,’·è,•Ÿ‰ª,0,0,A,38
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,’·è,‰¡•lFC,2,0,H,41
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,’·è,ŽD–y,0,0,H,42
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,’·è,ç—t,1,1,A,43
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,’·è,Ž]Šò,0,0,H,44
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,’·è,“¿“‡,0,0,A,45
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,’·è,“Œ‹ž‚u,1,0,A,48
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,’·è,‹à‘ò,1,1,H,49
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,’·è,“È–Ø,1,0,A,52
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,’·è,ŒF–{,1,2,H,52
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,’·è,ˆ¤•Q,0,0,A,53
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,’·è,Šò•Œ,2,1,H,56
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,’·è,…ŒË,0,0,H,57
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,’·è,‘å‹{,1,2,A,57
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,’·è,”Ö“c,2,4,A,57
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,’·è,‚b‘åã,2,0,H,60
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,’·è,–k‹ãB,1,2,A,60
