”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,ç—t,‚f‘åã,0,0,A,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,ç—t,´…,1,2,H,1
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,ç—t,ìè‚e,0,2,A,1
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,ç—t,_ŒË,1,1,H,2
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,ç—t,Ž­“‡,1,4,A,2
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,ç—t,‘å‹{,2,4,H,2
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,ç—t,–¼ŒÃ‰®,2,3,A,2
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,ç—t,”Ö“c,1,2,H,2
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,ç—t,‰¡•lFM,0,3,A,2
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,ç—t,”,0,1,H,2
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,ç—t,‰Y˜a,0,3,A,2
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,ç—t,‹ž“s,1,0,H,5
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,ç—t,‘å•ª,1,0,H,8
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,ç—t,‚e“Œ‹ž,1,1,A,9
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,ç—t,“Œ‹ž‚u,0,3,A,9
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,ç—t,ŽD–y,0,3,H,9
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,ç—t,VŠƒ,2,2,A,10
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,ç—t,‚f‘åã,0,1,H,10
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,ç—t,_ŒË,1,0,A,13
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,ç—t,Ž­“‡,3,1,H,16
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,ç—t,”,1,1,A,17
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,ç—t,ìè‚e,0,1,H,17
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,ç—t,”Ö“c,0,0,A,18
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/14,ç—t,“Œ‹ž‚u,2,0,H,21
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,ç—t,ŽD–y,3,2,A,24
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,ç—t,–¼ŒÃ‰®,2,1,H,27
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,ç—t,‹ž“s,1,0,A,30
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,ç—t,‰Y˜a,3,2,H,33
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,ç—t,VŠƒ,0,0,H,34
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,ç—t,‘å‹{,1,2,A,34
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,ç—t,‘å•ª,0,0,A,35
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ç—t,‰¡•lFM,0,3,H,35
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,ç—t,´…,2,3,A,35
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,ç—t,‚e“Œ‹ž,4,2,H,38
