”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,‰¡•l‚e,‰¡•lM,2,1,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,‰¡•l‚e,‰Y˜a,0,2,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,‰¡•l‚e,–¼ŒÃ‰®,1,2,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,‰¡•l‚e,•½’Ë,1,3,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,‰¡•l‚e,”Ö“c,0,4,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,‰¡•l‚e,‚uìè,0,3,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,‰¡•l‚e,_ŒË,4,1,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,‰¡•l‚e,ŽsŒ´,2,0,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‰¡•l‚e,‹ž“s,2,1,A,12
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,‰¡•l‚e,‚b‘åã,4,1,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,‰¡•l‚e,L“‡,5,1,H,18
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,‰¡•l‚e,•Ÿ‰ª,1,0,A,21
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,‰¡•l‚e,ŽD–y,2,2,H,22
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,‰¡•l‚e,´…,0,2,A,22
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,‰¡•l‚e,Ž­“‡,3,2,H,25
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,‰¡•l‚e,”,3,1,A,28
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,‰¡•l‚e,‚f‘åã,3,6,H,28
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,‰¡•l‚e,´…,2,4,H,28
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,‰¡•l‚e,Ž­“‡,3,1,A,31
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,‰¡•l‚e,”,1,2,H,31
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,‰¡•l‚e,‚f‘åã,1,1,A,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,‰¡•l‚e,‰¡•lM,0,2,H,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,‰¡•l‚e,‰Y˜a,0,3,A,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‰¡•l‚e,–¼ŒÃ‰®,2,3,H,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,‰¡•l‚e,•½’Ë,1,3,A,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,‰¡•l‚e,”Ö“c,0,4,H,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,‰¡•l‚e,‚uìè,3,0,A,35
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,‰¡•l‚e,_ŒË,4,3,H,38
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,‰¡•l‚e,ŽsŒ´,3,0,A,41
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,‰¡•l‚e,‹ž“s,2,3,H,41
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,‰¡•l‚e,‚b‘åã,7,0,H,44
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,‰¡•l‚e,L“‡,2,1,A,47
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,‰¡•l‚e,•Ÿ‰ª,2,1,H,50
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,‰¡•l‚e,ŽD–y,4,1,A,53
