”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,VŠƒ,‚e“Œ‹ž,0,1,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,VŠƒ,_ŒË,0,0,H,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/04,VŠƒ,”,2,1,A,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,VŠƒ,‰¡•lFM,1,3,H,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,VŠƒ,Ž­“‡,2,2,A,5
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,VŠƒ,ŽsŒ´,1,2,A,5
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,VŠƒ,“Œ‹ž‚u,0,1,H,5
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,VŠƒ,–¼ŒÃ‰®,1,1,A,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,VŠƒ,‰Y˜a,0,3,H,6
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,VŠƒ,‚b‘åã,2,1,A,9
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,05/23,VŠƒ,”Ö“c,1,2,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,VŠƒ,‘å•ª,1,0,A,12
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,VŠƒ,´…,3,3,H,13
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,VŠƒ,L“‡,1,1,A,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,VŠƒ,‚f‘åã,1,4,H,14
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,VŠƒ,“Œ‹ž‚u,0,2,A,14
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,VŠƒ,ŽsŒ´,3,3,H,15
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,VŠƒ,_ŒË,4,3,A,18
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/12,VŠƒ,–¼ŒÃ‰®,0,0,H,19
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,VŠƒ,‰Y˜a,1,4,A,19
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,VŠƒ,L“‡,3,2,H,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,VŠƒ,´…,4,2,A,25
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,VŠƒ,‘å•ª,3,0,H,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,VŠƒ,Ž­“‡,1,0,H,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/24,VŠƒ,”Ö“c,1,3,A,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,VŠƒ,‚f‘åã,3,6,A,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚R“ú,11/10,VŠƒ,”,1,3,H,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,VŠƒ,‚e“Œ‹ž,4,2,H,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,VŠƒ,‰¡•lFM,2,1,A,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,VŠƒ,‚b‘åã,1,2,H,37
