”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,39.0,65.0,2,4,A,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,42.0,47.0,1,1,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,42.0,42.0,1,1,H,2
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,40.0,55.0,0,2,A,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,40.0,40.0,1,1,H,3
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14,39.0,67.0,0,2,A,3
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,42.0,33.0,2,1,H,6
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,40.0,37.0,0,4,A,6
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,37.0,55.0,0,3,H,6
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,36.0,59.0,0,1,A,6
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,39.0,52.0,3,2,H,9
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,38.0,69.0,1,2,A,9
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,38.0,59.0,0,2,H,9
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,38.0,48.0,0,0,A,10
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,36.0,49.0,1,2,H,10
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,38.0,40.0,1,0,A,13
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,37.0,46.0,0,2,H,13
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,40.0,54.0,2,1,A,16
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,38.0,63.0,1,2,H,16
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,37.0,48.0,1,3,A,16
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,38.0,35.0,1,1,H,17
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,36.0,40.0,1,2,H,17
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,35.0,54.0,2,5,A,17
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,37.0,50.0,3,2,H,20
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,35.0,45.0,0,1,A,20
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,37.0,24.0,2,1,A,23
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,38.0,60.0,2,2,H,24
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,38.0,49.0,1,1,H,25
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,37.0,58.0,1,2,A,25
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,37.0,51.0,2,3,A,25
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,36.0,60.0,1,2,H,25
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,35.0,55.0,1,2,A,25
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,35.0,60.0,0,1,A,25
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,34.0,48.0,0,1,H,25
