”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,48.0,48.0,1,1,H,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,42.0,56.0,2,3,A,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,50.0,46.0,2,1,H,4
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,49.0,65.0,1,1,A,5
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,45.0,43.0,0,1,H,5
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,50.0,45.0,2,1,H,8
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,46.0,42.0,2,4,A,8
2013,‚i‚P,‘æ‚Wß‘æ‚R“ú,04/28,46.0,42.0,1,1,H,9
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,49.0,49.0,2,0,A,12
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,52.0,72.0,2,1,H,15
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,52.0,64.0,0,0,A,16
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,49.0,48.0,0,2,A,16
2013,‚i‚P,‘æ‚Xß‘æ‚Q“ú,05/29,49.0,63.0,1,1,A,17
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,48.0,38.0,0,0,H,18
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,51.0,34.0,1,0,A,21
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,50.0,37.0,1,1,H,22
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,48.0,65.0,0,2,H,22
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,50.0,37.0,1,0,A,25
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,52.0,52.0,2,1,H,28
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,54.0,55.0,2,1,H,31
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,53.0,51.0,0,0,A,32
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,52.0,42.0,0,1,A,32
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,51.0,56.0,1,1,H,33
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,50.0,37.0,2,3,A,33
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,52.0,24.0,6,0,H,36
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,53.0,53.0,2,0,A,39
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,53.0,64.0,0,0,H,40
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,52.0,34.0,1,1,A,41
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,53.0,47.0,2,1,H,44
2013,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,52.0,62.0,0,1,A,44
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,52.0,62.0,3,3,H,45
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,51.0,54.0,0,1,A,45
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,49.0,53.0,1,2,H,45
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,48.0,55.0,0,2,A,45
