”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,65.0,39.0,2,1,A,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,66.0,52.0,3,0,H,6
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,58.0,70.0,0,1,A,6
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,52.0,71.0,2,3,A,6
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,48.0,62.0,0,1,H,6
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,45.0,50.0,1,2,A,6
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,49.0,53.0,3,1,H,9
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,53.0,40.0,2,0,H,12
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,55.0,39.0,3,2,A,15
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,54.0,36.0,2,2,H,16
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,52.0,39.0,2,3,A,16
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,54.0,48.0,2,0,H,19
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,52.0,60.0,2,3,A,19
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,50.0,61.0,0,1,H,19
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,49.0,63.0,2,2,A,20
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,51.0,44.0,3,0,A,23
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,53.0,39.0,4,1,H,26
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,53.0,48.0,0,0,A,27
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,54.0,29.0,2,0,H,30
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,54.0,52.0,2,2,A,31
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,52.0,66.0,0,2,H,31
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,52.0,34.0,0,0,A,32
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,50.0,44.0,2,3,H,32
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,52.0,61.0,2,1,A,35
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,54.0,62.0,3,2,H,38
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,55.0,50.0,2,0,A,41
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,56.0,52.0,5,2,A,44
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,55.0,60.0,1,4,H,44
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,56.0,50.0,2,0,H,47
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,55.0,42.0,1,1,A,48
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,54.0,58.0,1,2,H,48
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,55.0,35.0,2,1,H,51
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,54.0,49.0,1,4,A,51
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,55.0,48.0,2,0,H,54
