”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,40.0,2,1,A,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,65.0,41.0,3,0,H,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,57.0,45.0,0,1,H,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,48.0,0,0,A,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,50.0,60.0,0,3,A,7
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,46.0,49.0,1,2,H,7
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,44.0,64.0,0,2,A,7
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,43.0,54.0,0,0,A,8
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,41.0,53.0,0,4,H,8
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,39.0,61.0,0,2,H,8
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,37.0,60.0,1,2,A,8
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,41.0,46.0,1,0,H,11
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,40.0,39.0,1,1,H,12
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,39.0,63.0,1,2,A,12
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,42.0,41.0,3,0,H,15
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,42.0,61.0,0,0,A,16
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,44.0,34.0,1,0,H,19
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,42.0,53.0,1,2,H,19
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,45.0,35.0,1,0,A,22
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,47.0,50.0,3,0,H,25
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,45.0,64.0,0,1,A,25
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,45.0,43.0,0,0,H,26
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,47.0,48.0,3,1,A,29
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,47.0,53.0,0,0,A,30
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,47.0,48.0,1,1,H,31
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,48.0,44.0,3,0,A,34
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,47.0,62.0,0,4,H,34
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,49.0,45.0,2,1,A,37
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,48.0,34.0,0,1,A,37
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,47.0,61.0,0,0,H,38
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,49.0,35.0,3,0,A,41
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,48.0,60.0,2,2,H,42
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,48.0,56.0,1,1,A,43
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,47.0,52.0,1,2,H,43
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,46.0,57.0,0,1,A,43
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,45.0,70.0,2,3,A,43
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,45.0,51.0,1,1,A,44
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,46.0,36.0,3,0,H,47
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚S“ú,10/25,45.0,63.0,2,4,H,47
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,46.0,56.0,2,1,H,50
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,46.0,35.0,0,0,A,51
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,45.0,60.0,0,3,H,51
