”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,ŽsŒ´,‰Y˜a,2,3,A,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,ŽsŒ´,–¼ŒÃ‰®,1,2,H,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,ŽsŒ´,•½’Ë,1,0,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,ŽsŒ´,”Ö“c,3,1,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,ŽsŒ´,‚uìè,1,2,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,ŽsŒ´,_ŒË,1,2,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,ŽsŒ´,‹ž“s,3,1,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,ŽsŒ´,‰¡•l‚e,0,2,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,ŽsŒ´,‚b‘åã,4,1,H,12
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,ŽsŒ´,L“‡,1,3,A,12
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,ŽsŒ´,•Ÿ‰ª,4,2,H,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,ŽsŒ´,ŽD–y,2,3,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,ŽsŒ´,´…,0,1,H,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,ŽsŒ´,Ž­“‡,1,4,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,ŽsŒ´,”,3,0,H,18
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,ŽsŒ´,‚f‘åã,2,3,A,18
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,ŽsŒ´,‰¡•lM,2,1,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,ŽsŒ´,Ž­“‡,1,3,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,ŽsŒ´,”,0,1,A,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,ŽsŒ´,‚f‘åã,0,1,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,ŽsŒ´,‰¡•lM,2,3,A,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,ŽsŒ´,‰Y˜a,0,2,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,ŽsŒ´,–¼ŒÃ‰®,0,3,A,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,ŽsŒ´,•½’Ë,4,2,H,24
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,ŽsŒ´,”Ö“c,2,6,A,24
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,ŽsŒ´,‚uìè,0,2,H,24
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,ŽsŒ´,_ŒË,5,5,A,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,ŽsŒ´,‹ž“s,1,2,H,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,ŽsŒ´,‰¡•l‚e,0,3,H,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,ŽsŒ´,‚b‘åã,0,2,A,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,ŽsŒ´,L“‡,0,0,H,26
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,ŽsŒ´,•Ÿ‰ª,1,2,A,26
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,ŽsŒ´,ŽD–y,1,3,H,26
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,ŽsŒ´,´…,1,4,A,26
