”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,2,2,A,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,46.0,46.0,2,2,H,2
2005,‚i‚P,‘æ‚Rß‘æ‚Q“ú,04/03,46.0,56.0,2,2,A,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,54.0,40.0,4,2,H,6
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,59.0,40.0,3,1,A,9
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,54.0,80.0,2,4,H,9
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,49.0,42.0,1,2,A,9
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,53.0,48.0,3,1,H,12
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,49.0,55.0,0,1,A,12
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,49.0,59.0,1,1,H,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,48.0,48.0,0,0,A,14
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,52.0,38.0,2,1,H,17
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,51.0,34.0,1,1,A,18
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,48.0,52.0,0,2,A,18
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,51.0,44.0,3,2,H,21
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,49.0,58.0,1,2,A,21
2005,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/18,52.0,52.0,2,0,H,24
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,54.0,45.0,1,0,H,27
2005,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/21,57.0,39.0,2,1,A,30
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,54.0,50.0,1,2,H,30
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,54.0,48.0,1,1,A,31
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,53.0,59.0,1,1,A,32
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/11,55.0,39.0,1,0,H,35
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,57.0,44.0,1,0,A,38
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,59.0,43.0,2,1,H,41
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,58.0,66.0,2,2,A,42
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/16,57.0,47.0,2,2,H,43
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,59.0,31.0,4,0,H,46
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,60.0,45.0,1,0,A,49
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,59.0,54.0,2,2,H,50
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,58.0,50.0,1,2,A,50
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,60.0,60.0,1,0,H,53
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,61.0,62.0,2,1,A,56
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,62.0,43.0,2,1,H,59
