”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,1,H,0
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,39.0,46.0,3,3,A,1
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,36.0,46.0,0,1,A,1
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,35.0,49.0,1,1,H,2
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,36.0,40.0,1,1,H,3
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,43.0,57.0,2,0,A,6
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,39.0,52.0,1,2,H,6
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,40.0,43.0,2,2,A,7
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,44.0,63.0,3,0,H,10
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,49.0,29.0,1,0,A,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,48.0,48.0,0,0,H,14
2005,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/15,52.0,50.0,1,0,A,17
2005,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/03,55.0,43.0,2,1,H,20
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,58.0,40.0,7,0,A,23
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,55.0,51.0,1,2,H,23
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,53.0,39.0,0,3,A,23
2005,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/18,55.0,54.0,2,0,H,26
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,57.0,45.0,1,0,A,29
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,60.0,43.0,2,1,H,32
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,59.0,33.0,2,2,H,33
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,62.0,50.0,2,0,A,36
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,60.0,69.0,2,2,A,37
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,58.0,37.0,1,2,H,37
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/18,60.0,55.0,4,3,A,40
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,59.0,49.0,0,0,H,41
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/02,57.0,59.0,1,3,A,41
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,58.0,43.0,7,0,H,44
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,60.0,39.0,3,1,A,47
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,61.0,57.0,3,2,H,50
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,59.0,67.0,1,2,A,50
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,61.0,34.0,4,1,H,53
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,60.0,60.0,0,1,A,53
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,61.0,53.0,1,0,H,56
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,62.0,46.0,4,0,A,59
