”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,2,0,A,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,61.0,61.0,1,1,H,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,66.0,31.0,1,0,H,7
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,58.0,54.0,2,3,A,7
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,51.0,75.0,0,2,A,7
2005,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/17,46.0,50.0,2,3,H,7
2005,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,52.0,55.0,2,1,A,10
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,56.0,45.0,3,1,H,13
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,52.0,47.0,1,2,A,13
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,56.0,39.0,1,0,H,16
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,55.0,41.0,3,3,A,17
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,52.0,59.0,0,1,H,17
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,51.0,53.0,1,1,A,18
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,48.0,54.0,0,2,H,18
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,51.0,55.0,2,1,A,21
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,54.0,44.0,1,0,H,24
2005,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/18,52.0,52.0,0,2,A,24
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,49.0,73.0,0,2,H,24
2005,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/21,49.0,36.0,1,1,A,25
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,47.0,60.0,1,2,A,25
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/28,50.0,40.0,3,2,H,28
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,48.0,50.0,1,4,H,28
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,46.0,59.0,0,2,A,28
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,44.0,57.0,0,1,H,28
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,43.0,54.0,1,2,A,28
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,41.0,45.0,0,1,H,28
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,40.0,61.0,0,1,A,28
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,39.0,60.0,1,3,H,28
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,41.0,40.0,2,1,A,31
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,43.0,44.0,3,2,H,34
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,45.0,29.0,1,0,A,37
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,46.0,64.0,1,0,H,40
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,45.0,48.0,1,2,A,40
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,45.0,52.0,1,1,H,41
