”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,‰¡•lM,‰Y˜a,3,2,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,‰¡•lM,‚f‘åã,0,4,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,‰¡•lM,‚uìè,2,2,A,4
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,‰¡•lM,‹ž“s,3,1,H,7
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‰¡•lM,ŽsŒ´,2,1,A,10
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,‰¡•lM,•½’Ë,2,4,H,10
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,‰¡•lM,´…,2,1,A,13
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,‰¡•lM,L“‡,4,2,H,16
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‰¡•lM,•Ÿ‰ª,3,1,A,19
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,‰¡•lM,‚b‘åã,3,2,H,22
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,‰¡•lM,_ŒË,1,2,A,22
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,‰¡•lM,Ž­“‡,0,3,H,22
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,‰¡•lM,–¼ŒÃ‰®,1,0,A,25
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,‰¡•lM,‰¡•l‚e,1,0,H,28
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,‰¡•lM,”Ö“c,4,3,A,31
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,‰¡•lM,”,0,3,H,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,‰¡•lM,”Ö“c,1,4,H,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,‰¡•lM,‰Y˜a,0,2,H,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,‰¡•lM,‚f‘åã,4,3,A,34
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,‰¡•lM,‚uìè,7,2,H,37
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/15,‰¡•lM,‹ž“s,4,1,A,40
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,‰¡•lM,ŽsŒ´,2,1,H,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,‰¡•lM,•½’Ë,3,1,A,46
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,‰¡•lM,´…,1,0,H,49
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,‰¡•lM,L“‡,3,2,A,52
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,‰¡•lM,‰¡•l‚e,3,2,A,55
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,‰¡•lM,•Ÿ‰ª,4,1,H,58
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,‰¡•lM,_ŒË,2,1,H,61
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,‰¡•lM,‚b‘åã,3,2,A,64
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,‰¡•lM,Ž­“‡,1,2,A,64
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,‰¡•lM,–¼ŒÃ‰®,1,2,H,64
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,‰¡•lM,”,3,2,A,67
