”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,1,H,0
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,54.0,31.0,3,2,A,3
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,61.0,46.0,4,1,H,6
2005,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/10,58.0,49.0,1,1,H,7
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,63.0,44.0,1,0,A,10
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,61.0,46.0,2,2,H,11
2005,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,55.0,52.0,1,2,H,11
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,51.0,51.0,1,2,A,11
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,49.0,44.0,1,1,A,12
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,49.0,46.0,1,1,H,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,53.0,55.0,1,0,A,16
2005,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/15,50.0,52.0,0,1,H,16
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,53.0,47.0,2,0,A,19
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,56.0,77.0,2,1,H,22
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,55.0,51.0,1,1,A,23
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,58.0,49.0,2,1,H,26
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,55.0,45.0,0,4,A,26
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,54.0,42.0,0,0,H,27
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,52.0,58.0,1,3,A,27
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,50.0,50.0,0,2,H,27
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,48.0,69.0,2,3,A,27
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,48.0,49.0,2,2,H,28
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,50.0,33.0,2,0,A,31
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,49.0,42.0,0,0,H,32
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,49.0,59.0,0,0,A,33
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,47.0,42.0,0,3,H,33
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/16,47.0,57.0,2,2,A,34
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,46.0,46.0,0,1,A,34
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,47.0,36.0,1,0,H,37
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,49.0,41.0,1,0,A,40
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,51.0,51.0,3,1,H,43
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,53.0,62.0,2,0,A,46
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,52.0,63.0,1,1,H,47
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,52.0,45.0,1,1,A,48
