”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,H,1
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,41.0,51.0,1,2,A,1
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,49.0,35.0,3,1,H,4
2007,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/01,48.0,56.0,2,2,H,5
2007,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,45.0,63.0,0,2,A,5
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,44.0,38.0,0,0,H,6
2007,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,40.0,48.0,0,5,A,6
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,38.0,68.0,0,4,H,6
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,42.0,56.0,2,1,A,9
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,40.0,53.0,1,2,H,9
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,37.0,62.0,0,2,A,9
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,40.0,59.0,2,0,H,12
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,38.0,34.0,1,2,A,12
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,39.0,53.0,2,2,H,13
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,42.0,49.0,3,1,A,16
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,40.0,40.0,0,1,H,16
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,39.0,41.0,0,2,A,16
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,38.0,51.0,0,3,H,16
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,41.0,46.0,2,1,A,19
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,40.0,55.0,3,4,H,19
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,39.0,45.0,0,2,A,19
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,41.0,48.0,2,0,H,22
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,40.0,43.0,0,6,A,22
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/02,42.0,38.0,4,1,H,25
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,42.0,51.0,2,2,A,26
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,43.0,27.0,2,0,H,29
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,42.0,65.0,0,1,A,29
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/07,42.0,69.0,1,2,A,29
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,43.0,54.0,2,1,H,32
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,42.0,63.0,0,3,A,32
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,44.0,40.0,2,1,A,35
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,43.0,47.0,1,3,H,35
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,44.0,50.0,1,0,H,38
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,45.0,53.0,2,0,A,41
