”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,‰¡•lFC,b•{,3,2,H,3
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,‰¡•lFC,VŠƒ,0,2,H,3
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,‰¡•lFC,‘å‹{,0,1,A,3
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,‰¡•lFC,•Ÿ‰ª,1,1,A,4
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,‰¡•lFC,‘å•ª,1,2,H,4
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,‰¡•lFC,ìè‚e,2,3,H,4
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,‰¡•lFC,‚b‘åã,1,1,A,5
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,‰¡•lFC,Ã“ì,2,2,H,6
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,‰¡•lFC,…ŒË,1,1,A,7
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,‰¡•lFC,’¹²,1,2,H,7
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,‰¡•lFC,ŽRŒ`,1,1,A,8
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,‰¡•lFC,VŠƒ,0,2,A,8
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,‰¡•lFC,•Ÿ‰ª,1,0,H,11
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,‰¡•lFC,‘å•ª,0,2,A,11
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,‰¡•lFC,ìè‚e,2,1,A,14
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,‰¡•lFC,‚b‘åã,0,1,H,14
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,‰¡•lFC,Ã“ì,0,3,A,14
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/14,‰¡•lFC,ŽRŒ`,2,1,H,17
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,‰¡•lFC,b•{,0,1,A,17
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,‰¡•lFC,…ŒË,1,1,H,18
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,‰¡•lFC,’¹²,1,4,A,18
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,‰¡•lFC,‘å‹{,1,4,H,18
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,‰¡•lFC,ìè‚e,0,1,A,18
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,‰¡•lFC,ŽRŒ`,0,2,A,18
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,‰¡•lFC,Ã“ì,1,3,H,18
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,‰¡•lFC,…ŒË,1,3,A,18
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,‰¡•lFC,VŠƒ,1,2,H,18
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,‰¡•lFC,b•{,1,1,H,19
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,‰¡•lFC,‚b‘åã,1,2,A,19
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,‰¡•lFC,’¹²,1,0,H,22
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,‰¡•lFC,•Ÿ‰ª,2,1,A,25
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,‰¡•lFC,‘å•ª,3,4,H,25
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,‰¡•lFC,‘å‹{,0,0,A,26
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,‰¡•lFC,ìè‚e,0,2,H,26
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,‰¡•lFC,…ŒË,1,1,H,27
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,‰¡•lFC,’¹²,0,1,A,27
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,‰¡•lFC,•Ÿ‰ª,3,2,H,30
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,‰¡•lFC,VŠƒ,0,5,A,30
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,‰¡•lFC,‘å‹{,1,1,H,31
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,‰¡•lFC,‘å•ª,0,1,A,31
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,‰¡•lFC,‚b‘åã,2,6,H,31
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,‰¡•lFC,Ã“ì,1,3,A,31
