”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,60.0,39.0,2,0,A,3
2008,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,51.0,1,3,H,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,45.0,63.0,0,1,A,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,52.0,52.0,2,1,H,6
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,59.0,51.0,1,0,H,9
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,53.0,45.0,2,3,A,9
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,49.0,68.0,1,4,A,9
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,53.0,32.0,1,0,H,12
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,55.0,1,1,A,13
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,55.0,41.0,4,1,A,16
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,58.0,41.0,1,0,H,19
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/10,60.0,40.0,3,1,A,22
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,62.0,60.0,2,0,H,25
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,63.0,39.0,2,1,H,28
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,64.0,44.0,5,0,A,31
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,65.0,40.0,2,0,H,34
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,63.0,44.0,1,2,H,34
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,62.0,41.0,0,2,A,34
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,60.0,41.0,3,3,H,35
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,62.0,44.0,1,0,A,38
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,60.0,54.0,1,2,H,38
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,59.0,35.0,2,3,A,38
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,57.0,58.0,0,1,H,38
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,58.0,58.0,2,0,A,41
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,58.0,58.0,0,0,A,42
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,56.0,74.0,1,2,H,42
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,54.0,46.0,1,2,H,42
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/09,53.0,56.0,0,3,A,42
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,54.0,43.0,2,1,H,45
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,08/25,54.0,38.0,2,2,A,46
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,55.0,32.0,3,2,H,49
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/15,56.0,42.0,6,0,A,52
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,56.0,59.0,2,2,H,53
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,55.0,49.0,2,3,A,53
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,54.0,74.0,2,3,H,53
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,53.0,44.0,2,2,A,54
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,54.0,55.0,4,1,A,57
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,53.0,58.0,3,4,H,57
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,54.0,51.0,3,2,A,60
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,55.0,55.0,2,1,H,63
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,56.0,48.0,4,0,A,66
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,57.0,38.0,2,1,H,69
