”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,60.0,39.0,2,0,A,3
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,67.0,51.0,3,2,H,6
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,63.0,36.0,0,0,A,7
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,61.0,61.0,0,0,H,8
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,59.0,42.0,2,2,A,9
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,57.0,57.0,1,1,H,10
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,53.0,57.0,0,1,A,10
2008,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,56.0,50.0,3,2,A,13
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,55.0,53.0,1,1,H,14
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,58.0,37.0,5,0,H,17
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,54.0,48.0,1,2,A,17
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,56.0,40.0,1,0,H,20
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,58.0,40.0,2,1,H,23
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,55.0,69.0,0,1,A,23
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,53.0,60.0,1,4,A,23
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,51.0,57.0,2,5,H,23
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,50.0,38.0,1,1,H,24
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,49.0,57.0,0,2,A,24
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,47.0,46.0,0,1,H,24
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,47.0,41.0,2,2,A,25
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,49.0,39.0,1,0,H,28
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,48.0,56.0,0,0,H,29
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,48.0,43.0,0,0,H,30
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,47.0,56.0,0,1,A,30
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/20,45.0,47.0,2,3,A,30
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/27,44.0,74.0,1,2,H,30
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,46.0,54.0,2,1,A,33
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,46.0,38.0,1,1,A,34
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,45.0,53.0,1,1,H,35
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,45.0,61.0,1,4,H,35
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,46.0,32.0,2,1,A,38
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,45.0,58.0,0,1,A,38
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,45.0,73.0,1,1,H,39
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,45.0,38.0,0,1,A,39
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,44.0,55.0,2,3,A,39
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,44.0,53.0,2,2,H,40
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,43.0,49.0,0,0,A,41
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,43.0,39.0,2,2,H,42
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,45.0,41.0,1,0,A,45
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,45.0,58.0,2,2,H,46
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,46.0,44.0,3,2,A,49
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,46.0,51.0,0,0,H,50
