”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,‰Y˜a,–¼ŒÃ‰®,0,2,A,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,‰Y˜a,‚b‘åã,2,2,H,1
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,‰Y˜a,•Ÿ‰ª,2,0,H,4
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,‰Y˜a,‰¡•lFM,1,0,A,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,‰Y˜a,‚e“Œ‹ž,1,3,H,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‰Y˜a,Ž­“‡,1,2,A,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,‰Y˜a,”Ö“c,0,2,H,7
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,‰Y˜a,“Œ‹ž‚u,4,2,H,10
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,‰Y˜a,_ŒË,2,1,A,13
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,‰Y˜a,‚f‘åã,1,2,H,13
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,‰Y˜a,´…,0,1,A,13
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,‰Y˜a,ŽD–y,2,0,H,16
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,‰Y˜a,”,2,3,A,16
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,‰Y˜a,ŽsŒ´,3,1,H,19
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,‰Y˜a,L“‡,3,1,A,22
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,‰Y˜a,_ŒË,1,3,H,22
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,‰Y˜a,“Œ‹ž‚u,1,2,A,22
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,‰Y˜a,L“‡,2,1,H,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,‰Y˜a,ŽsŒ´,1,2,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,‰Y˜a,”Ö“c,1,2,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,‰Y˜a,Ž­“‡,1,2,H,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,‰Y˜a,‚e“Œ‹ž,2,3,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,‰Y˜a,‰¡•lFM,0,2,H,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,‰Y˜a,•Ÿ‰ª,1,1,A,26
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,‰Y˜a,‚f‘åã,1,1,A,27
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,‰Y˜a,´…,2,1,H,30
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,‰Y˜a,ŽD–y,1,1,A,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,‰Y˜a,”,3,1,H,34
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,‰Y˜a,‚b‘åã,1,2,A,34
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,‰Y˜a,–¼ŒÃ‰®,2,0,H,37
