”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,39.0,59.0,2,3,H,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,50.0,50.0,1,0,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,45.0,45.0,0,1,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,51.0,32.0,3,0,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,47.0,58.0,1,2,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,50.0,35.0,2,0,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,46.0,60.0,1,3,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,42.0,34.0,1,3,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,39.0,59.0,0,2,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,44.0,58.0,3,2,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/02,42.0,64.0,1,3,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,45.0,50.0,2,1,A,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,48.0,42.0,2,0,H,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,48.0,39.0,1,1,A,19
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,50.0,40.0,3,0,H,22
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,48.0,58.0,2,3,A,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,46.0,41.0,0,1,A,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,48.0,55.0,2,0,A,25
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,47.0,55.0,3,4,H,25
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,48.0,45.0,2,1,A,28
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,47.0,32.0,1,2,H,28
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,48.0,47.0,2,1,A,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,50.0,36.0,2,0,H,34
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,48.0,67.0,0,1,A,34
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,50.0,47.0,3,0,H,37
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,51.0,58.0,3,1,A,40
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,52.0,39.0,4,1,H,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,51.0,61.0,0,1,H,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,50.0,55.0,0,3,A,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,49.0,57.0,1,4,H,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,50.0,38.0,2,1,A,46
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,51.0,54.0,1,0,H,49
