”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,“È–Ø,Šò•Œ,0,1,H,0
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,“È–Ø,Ã“ì,0,1,H,0
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,“È–Ø,‚b‘åã,0,1,A,0
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,“È–Ø,•Ÿ‰ª,0,2,H,0
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,“È–Ø,“Œ‹ž‚u,0,1,A,0
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,“È–Ø,‰ªŽR,1,0,H,3
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,“È–Ø,ˆ¤•Q,0,0,A,4
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,“È–Ø,“¿“‡,0,0,H,5
2009,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/18,“È–Ø,å‘ä,0,1,A,5
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,“È–Ø,b•{,3,3,H,6
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,“È–Ø,’¹²,2,2,A,7
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,“È–Ø,•xŽR,0,4,H,7
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,“È–Ø,ŽD–y,2,3,A,7
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,“È–Ø,‰¡•lFC,2,1,A,10
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,“È–Ø,ŒF–{,1,1,H,11
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,“È–Ø,‘’Ã,1,0,A,14
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,“È–Ø,…ŒË,2,3,H,14
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,“È–Ø,•xŽR,1,0,A,17
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,“È–Ø,ŽD–y,0,1,H,17
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,“È–Ø,“¿“‡,1,2,A,17
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,“È–Ø,’¹²,0,5,H,17
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,“È–Ø,ŒF–{,0,2,A,17
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,“È–Ø,å‘ä,1,2,H,17
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,“È–Ø,Ã“ì,1,1,A,18
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,“È–Ø,b•{,1,1,A,19
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,“È–Ø,‚b‘åã,1,3,H,19
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,“È–Ø,•Ÿ‰ª,0,1,A,19
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,“È–Ø,“Œ‹ž‚u,0,3,H,19
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,“È–Ø,‰ªŽR,0,2,A,19
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,“È–Ø,‘’Ã,0,0,H,20
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,“È–Ø,…ŒË,1,3,A,20
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,“È–Ø,Šò•Œ,1,1,A,21
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,“È–Ø,ˆ¤•Q,1,2,H,21
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,“È–Ø,•Ÿ‰ª,1,3,A,21
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,“È–Ø,’¹²,0,2,H,21
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,“È–Ø,Ã“ì,1,1,A,22
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,“È–Ø,•xŽR,1,1,H,23
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚R“ú,09/10,“È–Ø,‰¡•lFC,1,0,H,26
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,“È–Ø,…ŒË,2,0,A,29
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,“È–Ø,å‘ä,0,2,A,29
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,“È–Ø,Šò•Œ,2,1,H,32
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,“È–Ø,‚b‘åã,0,1,A,32
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,“È–Ø,ˆ¤•Q,1,1,H,33
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,“È–Ø,‰ªŽR,1,0,A,36
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,“È–Ø,b•{,1,2,H,36
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,“È–Ø,ŽD–y,0,1,A,36
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,“È–Ø,“¿“‡,0,0,H,37
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,“È–Ø,ŒF–{,0,2,H,37
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,“È–Ø,‰¡•lFC,0,1,A,37
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,“È–Ø,“Œ‹ž‚u,2,3,H,37
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,“È–Ø,‘’Ã,2,3,A,37
