”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,‰¡•lFC,•xŽR,1,2,H,0
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,‰¡•lFC,’¹²,1,3,H,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,‰¡•lFC,Ã“ì,1,0,A,3
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,‰¡•lFC,’¹Žæ,0,1,H,3
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,‰¡•lFC,“È–Ø,1,2,A,3
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,‰¡•lFC,Šò•Œ,1,1,H,4
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,‰¡•lFC,‰ªŽR,0,1,A,4
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,‰¡•lFC,ŒF–{,1,2,H,4
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,‰¡•lFC,“Œ‹ž‚u,2,1,H,7
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,‰¡•lFC,ŽD–y,2,0,A,10
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,‰¡•lFC,ç—t,1,1,H,11
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,‰¡•lFC,‹ž“s,1,1,A,12
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,‰¡•lFC,‘å•ª,0,1,A,12
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,‰¡•lFC,“¿“‡,0,1,H,12
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,‰¡•lFC,…ŒË,1,0,A,15
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,‰¡•lFC,‘å•ª,2,2,H,16
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,‰¡•lFC,–k‹ãB,1,2,H,16
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,‰¡•lFC,ç—t,1,1,A,17
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,‰¡•lFC,…ŒË,1,0,H,20
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,‰¡•lFC,“È–Ø,2,0,H,23
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,‰¡•lFC,’¹Žæ,1,0,A,26
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,‰¡•lFC,‘’Ã,2,0,H,29
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,‰¡•lFC,–k‹ãB,2,2,A,30
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,‰¡•lFC,ˆ¤•Q,0,1,H,30
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,‰¡•lFC,“Œ‹ž‚u,2,7,A,30
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,‰¡•lFC,‚e“Œ‹ž,0,3,A,30
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,‰¡•lFC,ˆ¤•Q,0,0,A,31
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,‰¡•lFC,ŽD–y,1,2,H,31
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,‰¡•lFC,Šò•Œ,3,4,A,31
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,‰¡•lFC,‚e“Œ‹ž,0,1,H,31
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,‰¡•lFC,“¿“‡,1,4,A,31
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,‰¡•lFC,‘’Ã,1,1,A,32
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,‰¡•lFC,‰ªŽR,0,1,H,32
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,‰¡•lFC,’¹²,0,2,A,32
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,‰¡•lFC,Ã“ì,3,2,H,35
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,‰¡•lFC,ŒF–{,1,0,A,38
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,‰¡•lFC,‹ž“s,1,2,H,38
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,‰¡•lFC,•xŽR,2,0,A,41
