”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,ŒF–{,“Œ‹ž‚u,1,0,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,ŒF–{,Šò•Œ,2,1,H,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,ŒF–{,‘’Ã,0,1,A,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,ŒF–{,–k‹ãB,0,0,H,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,ŒF–{,ŽD–y,1,0,H,10
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,ŒF–{,…ŒË,0,0,A,11
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,ŒF–{,ç—t,1,1,H,12
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,ŒF–{,‰¡•lFC,2,1,A,15
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,ŒF–{,•xŽR,1,1,A,16
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,ŒF–{,‚e“Œ‹ž,0,1,H,16
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,ŒF–{,‘å•ª,2,2,A,17
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,ŒF–{,ˆ¤•Q,2,1,H,20
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,ŒF–{,‹ž“s,1,0,A,23
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,ŒF–{,’¹²,0,0,H,24
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,ŒF–{,ç—t,1,1,A,25
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,ŒF–{,•xŽR,1,1,H,26
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,ŒF–{,‚e“Œ‹ž,0,5,A,26
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,ŒF–{,Ã“ì,0,1,A,26
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,ŒF–{,‰ªŽR,0,4,A,26
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,ŒF–{,‘å•ª,2,1,H,29
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,ŒF–{,“¿“‡,0,1,H,29
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,ŒF–{,“Œ‹ž‚u,2,5,A,29
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,ŒF–{,Ã“ì,1,1,H,30
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,ŒF–{,Šò•Œ,1,1,A,31
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,ŒF–{,’¹Žæ,2,0,H,34
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,ŒF–{,“È–Ø,1,0,A,37
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,ŒF–{,“¿“‡,0,1,A,37
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,ŒF–{,‘’Ã,1,0,H,40
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,ŒF–{,ˆ¤•Q,1,1,A,41
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,ŒF–{,“È–Ø,0,1,H,41
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,ŒF–{,…ŒË,2,1,H,44
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,ŒF–{,’¹Žæ,1,0,A,47
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,ŒF–{,ŽD–y,0,3,A,47
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,ŒF–{,‹ž“s,1,2,H,47
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,ŒF–{,–k‹ãB,0,2,A,47
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,ŒF–{,‰¡•lFC,0,1,H,47
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,ŒF–{,‰ªŽR,1,0,H,50
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,ŒF–{,’¹²,2,2,A,51
