”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,‰ªŽR,Ã“ì,0,5,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,‰ªŽR,‹ž“s,1,2,A,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,‰ªŽR,‘å•ª,0,0,H,1
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,‰ªŽR,“È–Ø,2,2,H,2
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,‰ªŽR,‘’Ã,2,1,A,5
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,‰ªŽR,ç—t,1,2,A,5
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,‰ªŽR,‰¡•lFC,1,0,H,8
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,‰ªŽR,ŽD–y,1,2,A,8
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,‰ªŽR,–k‹ãB,3,0,H,11
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,‰ªŽR,“¿“‡,2,2,A,12
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,‰ªŽR,…ŒË,0,1,H,12
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,‰ªŽR,“Œ‹ž‚u,0,4,A,12
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,‰ªŽR,‚e“Œ‹ž,0,2,H,12
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,‰ªŽR,ˆ¤•Q,3,2,A,15
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,‰ªŽR,Ã“ì,1,1,H,16
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,‰ªŽR,–k‹ãB,2,1,A,19
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,‰ªŽR,‘’Ã,1,2,H,19
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,‰ªŽR,“È–Ø,0,0,A,20
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,‰ªŽR,ŒF–{,4,0,H,23
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,‰ªŽR,“Œ‹ž‚u,0,4,H,23
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,‰ªŽR,‘å•ª,0,1,A,23
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/26,‰ªŽR,ŽD–y,1,0,H,26
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,‰ªŽR,Šò•Œ,3,1,A,29
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,‰ªŽR,’¹Žæ,1,1,A,30
2011,‚i‚Q,‘æ‚Tß‘æ‚P“ú,09/14,‰ªŽR,’¹²,0,6,A,30
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,‰ªŽR,ç—t,0,1,H,30
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,‰ªŽR,…ŒË,1,1,A,31
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,‰ªŽR,’¹²,2,4,H,31
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,‰ªŽR,‚e“Œ‹ž,0,3,A,31
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,‰ªŽR,’¹Žæ,2,1,H,34
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,‰ªŽR,ˆ¤•Q,1,1,H,35
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,‰ªŽR,•xŽR,1,1,H,36
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,‰ªŽR,‰¡•lFC,1,0,A,39
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,‰ªŽR,Šò•Œ,1,2,H,39
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,‰ªŽR,•xŽR,2,0,A,42
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,‰ªŽR,‹ž“s,2,1,H,45
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,‰ªŽR,ŒF–{,0,1,A,45
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,‰ªŽR,“¿“‡,1,0,H,48
