”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,”Ö“c,•Ÿ‰ª,3,0,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,”Ö“c,‰¡•lM,1,0,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,”Ö“c,‚f‘åã,2,0,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,”Ö“c,‰Y˜a,1,1,H,10
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,”Ö“c,–¼ŒÃ‰®,2,1,A,13
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,”Ö“c,‚uìè,2,1,H,16
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,”Ö“c,ŽsŒ´,4,2,A,19
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,”Ö“c,Ž­“‡,2,2,H,20
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,”Ö“c,‚b‘åã,1,2,A,20
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,”Ö“c,´…,2,1,A,23
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,”Ö“c,‰¡•l‚e,2,3,H,23
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,”Ö“c,L“‡,1,0,H,26
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,”Ö“c,‹ž“s,2,1,A,29
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,”Ö“c,•½’Ë,3,4,H,29
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,”Ö“c,”,0,4,A,29
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,”Ö“c,L“‡,3,0,A,32
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,”Ö“c,‹ž“s,2,1,H,35
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,”Ö“c,•½’Ë,0,3,A,35
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,”Ö“c,”,2,3,H,35
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,”Ö“c,•Ÿ‰ª,3,1,A,38
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,”Ö“c,‰¡•lM,1,0,H,41
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,”Ö“c,‚f‘åã,1,0,A,44
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,”Ö“c,‰Y˜a,2,0,A,47
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,”Ö“c,–¼ŒÃ‰®,0,2,H,47
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,”Ö“c,‚uìè,1,0,A,50
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,”Ö“c,ŽsŒ´,2,1,H,53
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,”Ö“c,Ž­“‡,2,2,A,54
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,”Ö“c,‚b‘åã,3,0,H,57
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,”Ö“c,‰¡•l‚e,2,1,A,60
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,”Ö“c,´…,1,2,H,60
