”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,ìè‚e,VŠƒ,0,1,H,0
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,ìè‚e,‘å•ª,0,1,A,0
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,ìè‚e,ŽRŒ`,1,2,A,0
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,ìè‚e,‚e“Œ‹ž,2,2,H,1
1999,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,ìè‚e,b•{,2,1,A,4
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,ìè‚e,ŽD–y,2,0,H,7
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,ìè‚e,‘å‹{,2,0,A,10
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,ìè‚e,’¹²,2,4,H,10
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,ìè‚e,å‘ä,2,0,A,13
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,ìè‚e,‘å•ª,2,1,H,16
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,ìè‚e,ŽRŒ`,4,0,H,19
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,ìè‚e,‚e“Œ‹ž,1,0,A,22
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,ìè‚e,b•{,3,1,H,25
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,ìè‚e,ŽD–y,1,1,A,26
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,ìè‚e,‘å‹{,2,1,H,29
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,ìè‚e,’¹²,4,2,A,32
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,ìè‚e,å‘ä,5,1,H,35
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/15,ìè‚e,VŠƒ,2,0,A,38
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/30,ìè‚e,‘å‹{,2,1,H,41
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,ìè‚e,å‘ä,3,0,A,44
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,ìè‚e,VŠƒ,0,1,H,44
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/21,ìè‚e,‘å•ª,1,0,A,47
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,ìè‚e,ŽRŒ`,1,0,H,50
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,ìè‚e,‚e“Œ‹ž,0,0,A,51
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/10,ìè‚e,ŽD–y,2,0,H,54
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,ìè‚e,’¹²,1,2,A,54
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,ìè‚e,b•{,2,1,A,57
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,ìè‚e,å‘ä,3,1,H,60
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,ìè‚e,VŠƒ,4,1,A,63
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,ìè‚e,‘å•ª,0,3,H,63
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,ìè‚e,ŽRŒ`,2,0,A,66
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,ìè‚e,‚e“Œ‹ž,3,2,H,69
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,ìè‚e,ŽD–y,2,1,A,72
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/05,ìè‚e,’¹²,2,1,H,75
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,ìè‚e,b•{,3,0,H,78
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,ìè‚e,‘å‹{,1,2,A,78
