”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,47.0,47.0,1,1,A,1
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,46.0,57.0,1,1,H,2
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,46.0,42.0,2,2,A,3
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,41.0,55.0,0,1,H,3
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,41.0,44.0,1,1,A,4
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,38.0,41.0,1,2,A,4
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09,36.0,68.0,0,1,H,4
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,37.0,35.0,0,0,A,5
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23,41.0,51.0,2,0,H,8
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,40.0,65.0,1,4,A,8
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,38.0,65.0,1,2,H,8
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,37.0,40.0,0,1,A,8
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,37.0,50.0,0,0,H,9
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23,37.0,49.0,0,0,A,10
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,36.0,55.0,1,2,H,10
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,36.0,64.0,2,2,A,11
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,35.0,54.0,0,2,H,11
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,34.0,37.0,4,5,H,11
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,33.0,51.0,1,5,A,11
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,33.0,54.0,1,3,H,11
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,33.0,51.0,2,2,A,12
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,34.0,55.0,0,0,A,13
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,33.0,50.0,1,3,H,13
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,34.0,34.0,1,0,H,16
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01,34.0,60.0,0,4,A,16
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,35.0,58.0,2,1,H,19
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15,34.0,69.0,1,2,A,19
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,35.0,53.0,2,1,H,22
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,36.0,48.0,1,0,A,25
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,35.0,45.0,0,2,H,25
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,35.0,65.0,1,2,A,25
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,35.0,65.0,1,1,H,26
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,35.0,49.0,0,2,A,26
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,35.0,46.0,1,1,H,27
