”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,39.0,1,0,H,3
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,54.0,54.0,0,1,A,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,46.0,60.0,0,1,A,3
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,51.0,51.0,2,1,H,6
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,46.0,57.0,1,3,A,6
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,50.0,44.0,1,0,H,9
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,47.0,71.0,0,1,A,9
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,47.0,42.0,1,1,H,10
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,44.0,39.0,1,4,A,10
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,41.0,53.0,1,2,H,10
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,41.0,38.0,0,0,H,11
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,41.0,37.0,2,2,A,12
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,41.0,57.0,0,0,H,13
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,44.0,47.0,1,0,A,16
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,42.0,70.0,0,1,H,16
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,40.0,67.0,0,2,A,16
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,39.0,44.0,1,2,H,16
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,42.0,46.0,3,1,A,19
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,40.0,49.0,0,2,H,19
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,39.0,36.0,1,2,A,19
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,38.0,60.0,1,2,H,19
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,40.0,37.0,2,0,A,22
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,38.0,59.0,0,2,H,22
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,38.0,52.0,1,3,A,22
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,37.0,53.0,0,2,A,22
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/17,36.0,50.0,0,1,H,22
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,37.0,59.0,1,1,A,23
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,37.0,62.0,2,2,H,24
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,38.0,54.0,4,1,A,27
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,40.0,51.0,1,0,H,30
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,39.0,62.0,0,1,A,30
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,38.0,46.0,1,2,H,30
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,37.0,65.0,1,3,A,30
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,37.0,33.0,3,3,H,31
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,39.0,38.0,1,0,H,34
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,39.0,53.0,0,0,A,35
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,39.0,51.0,1,2,H,35
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,40.0,43.0,1,0,A,38
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,40.0,48.0,2,2,H,39
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,41.0,31.0,1,0,A,42
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,40.0,56.0,1,2,H,42
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,42.0,62.0,3,1,H,45
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,43.0,38.0,5,2,A,48
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/27,43.0,64.0,0,0,H,49
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,43.0,52.0,1,1,A,50
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,44.0,41.0,2,0,A,53
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,43.0,56.0,0,2,H,53
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,43.0,65.0,0,2,A,53
