”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,’¹²,‚e“Œ‹ž,0,2,A,0
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,’¹²,b•{,4,0,H,3
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,’¹²,ŽD–y,3,2,A,6
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,’¹²,‘å‹{,4,2,H,9
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,’¹²,‘å•ª,1,3,H,9
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,’¹²,å‘ä,0,1,H,9
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,’¹²,VŠƒ,0,1,H,9
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,’¹²,ìè‚e,4,2,A,12
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,’¹²,ŽRŒ`,0,1,H,12
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,’¹²,b•{,3,0,A,15
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,’¹²,ŽD–y,2,2,H,16
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,’¹²,‘å‹{,1,4,A,16
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/22,’¹²,‘å•ª,0,4,A,16
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,’¹²,å‘ä,2,1,A,19
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚R“ú,06/28,’¹²,VŠƒ,2,5,A,19
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,’¹²,ìè‚e,2,4,H,19
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,’¹²,ŽRŒ`,2,3,A,19
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,’¹²,‚e“Œ‹ž,0,1,H,19
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,’¹²,b•{,0,5,A,19
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,08/08,’¹²,ŽRŒ`,3,0,H,22
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,’¹²,‘å‹{,1,0,A,25
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚R“ú,08/22,’¹²,‚e“Œ‹ž,1,2,H,25
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/28,’¹²,å‘ä,2,1,A,28
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,’¹²,ŽD–y,0,1,H,28
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,’¹²,VŠƒ,0,1,A,28
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,’¹²,ìè‚e,2,1,H,31
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,’¹²,‘å•ª,2,3,H,31
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,’¹²,ŽRŒ`,1,2,A,31
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,’¹²,‘å‹{,0,2,H,31
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,’¹²,‚e“Œ‹ž,1,0,A,34
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,’¹²,å‘ä,0,0,H,35
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,’¹²,ŽD–y,0,1,A,35
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,’¹²,VŠƒ,1,2,H,35
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/05,’¹²,ìè‚e,1,2,A,35
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/13,’¹²,‘å•ª,2,3,A,35
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,’¹²,b•{,5,0,H,38
