”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,ŒQ”n,Šò•Œ,4,0,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,ŒQ”n,‹à‘ò,2,1,H,6
2016,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/12,ŒQ”n,‚b‘åã,0,1,A,6
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŒQ”n,Ž]Šò,1,2,H,6
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,ŒQ”n,ç—t,0,0,A,7
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,ŒQ”n,…ŒË,0,1,A,7
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,ŒQ”n,‹ž“s,0,1,H,7
2016,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/16,ŒQ”n,‰ªŽR,0,1,H,7
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,ŒQ”n,¼–{,1,2,A,7
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŒQ”n,“Œ‹ž‚u,2,2,H,8
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŒQ”n,ŽRŒû,0,2,A,8
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,ŒQ”n,ŽRŒ`,1,3,A,8
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,ŒQ”n,‰¡•lFC,3,1,H,11
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ŒQ”n,“¿“‡,1,1,A,12
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,ŒQ”n,´…,0,8,A,12
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,ŒQ”n,ˆ¤•Q,1,2,H,12
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,ŒQ”n,–k‹ãB,3,0,A,15
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,ŒQ”n,ŒF–{,1,1,H,16
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,ŒQ”n,’·è,2,2,A,17
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,ŒQ”n,ŽD–y,0,1,H,17
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,ŒQ”n,’¬“c,2,2,H,18
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,ŒQ”n,‹ž“s,0,0,A,19
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,ŒQ”n,‚b‘åã,0,2,H,19
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,ŒQ”n,–k‹ãB,2,2,H,20
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,ŒQ”n,“Œ‹ž‚u,2,1,A,23
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,ŒQ”n,ˆ¤•Q,0,1,A,23
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,ŒQ”n,ŽRŒ`,2,0,H,26
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ŒQ”n,Ž]Šò,3,1,A,29
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/15,ŒQ”n,…ŒË,2,1,H,32
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ŒQ”n,’¬“c,0,0,A,33
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,ŒQ”n,ŽD–y,1,3,A,33
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,ŒQ”n,¼–{,1,1,H,34
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,ŒQ”n,‹à‘ò,1,3,A,34
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,ŒQ”n,ç—t,2,1,H,37
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,ŒQ”n,ŒF–{,1,1,A,38
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,ŒQ”n,’·è,3,0,H,41
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,ŒQ”n,‰¡•lFC,2,3,A,41
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,ŒQ”n,´…,0,4,H,41
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ŒQ”n,Šò•Œ,1,2,A,41
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,ŒQ”n,ŽRŒû,2,0,H,44
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,ŒQ”n,“¿“‡,0,3,H,44
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,ŒQ”n,‰ªŽR,3,3,A,45
