”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,ŽRŒû,‰ªŽR,1,1,H,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,ŽRŒû,–k‹ãB,1,0,A,4
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,ŽRŒû,’¬“c,0,2,H,4
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŽRŒû,‰¡•lFC,0,2,A,4
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,ŽRŒû,¼–{,3,3,A,5
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,ŽRŒû,Ž]Šò,1,0,H,8
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,ŽRŒû,ŒF–{,2,1,A,11
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,ŽRŒû,“¿“‡,1,1,A,12
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,ŽRŒû,ç—t,4,2,H,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŽRŒû,Šò•Œ,2,1,A,18
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŽRŒû,ŒQ”n,2,0,H,21
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,ŽRŒû,‹à‘ò,0,1,H,21
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,ŽRŒû,‚b‘åã,4,2,A,24
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ŽRŒû,’·è,0,3,H,24
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,ŽRŒû,ŽD–y,1,3,A,24
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,ŽRŒû,“Œ‹ž‚u,3,1,H,27
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,ŽRŒû,ˆ¤•Q,1,1,H,28
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,ŽRŒû,‹ž“s,0,3,A,28
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,ŽRŒû,…ŒË,1,0,H,31
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,ŽRŒû,´…,0,4,H,31
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,ŽRŒû,ŽRŒ`,1,2,A,31
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,ŽRŒû,–k‹ãB,5,1,H,34
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,ŽRŒû,Ž]Šò,2,0,A,37
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,ŽRŒû,ˆ¤•Q,1,1,A,38
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,ŽRŒû,‹ž“s,1,1,H,39
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,ŽRŒû,ŽD–y,1,2,H,39
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,ŽRŒû,’¬“c,3,2,A,42
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ŽRŒû,‚b‘åã,0,2,H,42
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,ŽRŒû,´…,2,2,A,43
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ŽRŒû,¼–{,0,0,H,44
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,ŽRŒû,‰ªŽR,0,1,A,44
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,ŽRŒû,ç—t,1,1,A,45
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,ŽRŒû,Šò•Œ,2,3,H,45
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,ŽRŒû,ŒF–{,0,2,H,45
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,ŽRŒû,‹à‘ò,0,1,A,45
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,ŽRŒû,“¿“‡,2,1,H,48
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,ŽRŒû,’·è,1,2,A,48
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,ŽRŒû,‰¡•lFC,0,2,H,48
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ŽRŒû,“Œ‹ž‚u,2,2,A,49
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,ŽRŒû,ŒQ”n,0,2,A,49
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,ŽRŒû,ŽRŒ`,2,2,H,50
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,ŽRŒû,…ŒË,2,0,A,53
