”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,Ž]Šò,‰¡•lFC,1,0,A,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,Ž]Šò,“Œ‹ž‚u,2,1,H,6
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,Ž]Šò,’·è,2,2,H,7
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,Ž]Šò,ŒQ”n,2,1,A,10
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,Ž]Šò,“¿“‡,1,2,H,10
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,Ž]Šò,ŽRŒû,0,1,A,10
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,Ž]Šò,Šò•Œ,3,2,H,13
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,Ž]Šò,´…,2,2,A,14
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,Ž]Šò,ˆ¤•Q,0,1,A,14
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,Ž]Šò,–k‹ãB,1,1,H,15
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,Ž]Šò,ç—t,1,1,A,16
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,Ž]Šò,’¬“c,0,1,H,16
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,Ž]Šò,¼–{,0,0,A,17
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,Ž]Šò,ŽD–y,0,1,H,17
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,Ž]Šò,…ŒË,1,1,H,18
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,Ž]Šò,‚b‘åã,3,2,A,21
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,Ž]Šò,‹ž“s,1,3,H,21
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,Ž]Šò,ŽRŒ`,1,2,A,21
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,Ž]Šò,ŒF–{,0,2,A,21
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,Ž]Šò,‰ªŽR,0,1,H,21
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,Ž]Šò,‹à‘ò,0,0,A,22
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,Ž]Šò,ˆ¤•Q,1,1,H,23
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,Ž]Šò,ŽRŒû,0,2,H,23
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,Ž]Šò,‹ž“s,0,1,A,23
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,Ž]Šò,‚b‘åã,2,1,H,26
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,Ž]Šò,ŽRŒ`,2,1,H,29
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,Ž]Šò,Šò•Œ,1,1,A,30
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,Ž]Šò,ŒQ”n,1,3,H,30
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,Ž]Šò,‰ªŽR,1,3,A,30
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,Ž]Šò,…ŒË,2,3,A,30
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,Ž]Šò,‹à‘ò,1,1,H,31
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,Ž]Šò,“Œ‹ž‚u,2,3,A,31
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,Ž]Šò,‰¡•lFC,1,0,H,34
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,Ž]Šò,¼–{,2,4,H,34
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,Ž]Šò,“¿“‡,0,0,A,35
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,Ž]Šò,–k‹ãB,0,3,A,35
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,Ž]Šò,ŒF–{,0,0,H,36
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,Ž]Šò,’¬“c,1,0,A,39
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,Ž]Šò,ŽD–y,1,4,A,39
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,Ž]Šò,´…,1,2,H,39
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,Ž]Šò,’·è,2,1,A,42
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,Ž]Šò,ç—t,1,1,H,43
