”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,‹à‘ò,’·è,1,2,H,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,‹à‘ò,ŒQ”n,1,2,A,0
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,‹à‘ò,…ŒË,0,0,H,1
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‹à‘ò,’¬“c,1,2,A,1
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,‹à‘ò,‚b‘åã,2,2,A,2
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,‹à‘ò,‰¡•lFC,1,2,H,2
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,‹à‘ò,ç—t,0,1,A,2
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,‹à‘ò,Šò•Œ,1,2,H,2
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‹à‘ò,´…,1,4,A,2
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‹à‘ò,ŽD–y,0,1,H,2
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,‹à‘ò,ŽRŒû,1,0,A,5
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,‹à‘ò,“Œ‹ž‚u,1,1,H,6
2016,‚i‚Q,‘æ‚Wß‘æ‚R“ú,05/18,‹à‘ò,ˆ¤•Q,2,1,H,9
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‹à‘ò,ŽRŒ`,0,0,A,10
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/29,‹à‘ò,¼–{,0,2,H,10
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,‹à‘ò,‹ž“s,1,1,H,11
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,‹à‘ò,ŒF–{,2,5,A,11
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,‹à‘ò,–k‹ãB,2,3,A,11
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/20,‹à‘ò,‰ªŽR,1,1,H,12
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,‹à‘ò,“¿“‡,1,0,A,15
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,‹à‘ò,Ž]Šò,0,0,H,16
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,‹à‘ò,¼–{,2,4,A,16
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,‹à‘ò,ŽRŒ`,1,0,H,19
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,‹à‘ò,Šò•Œ,1,0,A,22
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,‹à‘ò,ŒF–{,0,0,H,23
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,‹à‘ò,…ŒË,0,3,A,23
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,‹à‘ò,–k‹ãB,1,1,H,24
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,‹à‘ò,“Œ‹ž‚u,1,4,A,24
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,‹à‘ò,’·è,0,0,A,25
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‹à‘ò,‚b‘åã,1,3,H,25
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,‹à‘ò,Ž]Šò,1,1,A,26
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,‹à‘ò,’¬“c,1,2,H,26
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,‹à‘ò,ŒQ”n,3,1,H,29
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,‹à‘ò,‹ž“s,0,0,A,30
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,‹à‘ò,ŽRŒû,1,0,H,33
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,‹à‘ò,´…,0,3,H,33
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,‹à‘ò,‰ªŽR,2,1,A,36
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,‹à‘ò,“¿“‡,0,0,H,37
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‹à‘ò,ˆ¤•Q,1,3,A,37
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,‹à‘ò,ç—t,1,2,H,37
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,‹à‘ò,‰¡•lFC,0,0,A,38
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,‹à‘ò,ŽD–y,0,0,A,39
