”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,‰¡•lFC,Ž]Šò,0,1,H,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,‰¡•lFC,¼–{,0,2,H,0
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,‰¡•lFC,ç—t,0,1,A,0
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‰¡•lFC,ŽRŒû,2,0,H,3
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,‰¡•lFC,ˆ¤•Q,0,0,H,4
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,‰¡•lFC,‹à‘ò,2,1,A,7
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,‰¡•lFC,–k‹ãB,4,0,A,10
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,‰¡•lFC,“Œ‹ž‚u,1,1,H,11
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‰¡•lFC,’·è,3,1,A,14
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰¡•lFC,‰ªŽR,0,2,H,14
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,‰¡•lFC,“¿“‡,3,0,A,17
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,‰¡•lFC,ŒQ”n,1,3,A,17
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‰¡•lFC,‚b‘åã,1,1,H,18
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,‰¡•lFC,‹ž“s,0,1,A,18
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,‰¡•lFC,ŽRŒ`,0,0,A,19
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,‰¡•lFC,…ŒË,1,1,H,20
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,‰¡•lFC,´…,0,3,A,20
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,‰¡•lFC,Šò•Œ,1,2,H,20
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,‰¡•lFC,’¬“c,1,0,H,23
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,‰¡•lFC,ŽD–y,2,5,A,23
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,‰¡•lFC,“¿“‡,0,2,H,23
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,‰¡•lFC,ŒF–{,1,1,H,24
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,‰¡•lFC,‰ªŽR,1,0,A,27
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,‰¡•lFC,–k‹ãB,2,2,H,28
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,‰¡•lFC,ç—t,2,1,H,31
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,‰¡•lFC,‚b‘åã,3,2,A,34
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,‰¡•lFC,ŽD–y,1,0,H,37
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,‰¡•lFC,“Œ‹ž‚u,2,0,A,40
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‰¡•lFC,´…,0,2,H,40
2016,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,09/07,‰¡•lFC,ŒF–{,1,0,A,43
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,‰¡•lFC,’¬“c,1,1,A,44
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,‰¡•lFC,‹ž“s,2,0,H,47
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,‰¡•lFC,Ž]Šò,0,1,A,47
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,‰¡•lFC,ˆ¤•Q,0,3,A,47
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,‰¡•lFC,’·è,2,2,H,48
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,‰¡•lFC,…ŒË,1,1,A,49
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,‰¡•lFC,ŒQ”n,3,2,H,52
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,‰¡•lFC,ŽRŒû,2,0,A,55
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‰¡•lFC,ŽRŒ`,2,1,H,58
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,‰¡•lFC,Šò•Œ,0,2,A,58
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,‰¡•lFC,‹à‘ò,0,0,H,59
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,‰¡•lFC,¼–{,2,3,A,59
