”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,’·è,‰ªŽR,1,1,A,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,’·è,‚f‘åã,1,3,H,1
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,’·è,ŽRŒ`,0,2,A,1
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,’·è,•xŽR,1,0,H,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,’·è,¼–{,1,1,A,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,’·è,’¹Žæ,3,1,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,’·è,“¿“‡,2,1,A,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,’·è,ŒF–{,1,0,H,14
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,’·è,‰¡•lFC,2,1,A,17
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,’·è,ŽD–y,0,0,H,18
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,04/29,’·è,ˆ¤•Q,2,0,A,21
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,’·è,–k‹ãB,1,0,H,24
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,’·è,…ŒË,0,0,A,25
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,’·è,“È–Ø,2,2,A,26
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,’·è,‹ž“s,0,1,H,26
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,’·è,ç—t,2,1,H,29
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,’·è,ŒQ”n,2,1,A,32
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,’·è,Šò•Œ,1,2,A,32
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,’·è,“Œ‹ž‚u,2,1,H,35
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,’·è,_ŒË,0,2,A,35
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,’·è,•Ÿ‰ª,0,0,H,36
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,’·è,–k‹ãB,2,1,A,39
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,’·è,ŽRŒ`,2,1,H,42
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,’·è,ŒQ”n,1,0,H,45
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,’·è,•xŽR,1,1,A,46
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,’·è,…ŒË,0,2,H,46
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,’·è,ˆ¤•Q,1,1,H,47
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,’·è,“Œ‹ž‚u,1,2,A,47
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,’·è,•Ÿ‰ª,1,2,A,47
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,’·è,‰¡•lFC,2,0,H,50
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,’·è,’¹Žæ,3,0,A,53
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,’·è,‚f‘åã,2,1,A,56
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,’·è,_ŒË,0,2,H,56
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,’·è,ŽD–y,0,1,A,56
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,’·è,‹ž“s,0,2,A,56
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,’·è,‰ªŽR,1,1,H,57
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,’·è,Šò•Œ,3,0,H,60
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,’·è,ŒF–{,0,1,A,60
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,’·è,“È–Ø,2,0,H,63
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,’·è,ç—t,2,0,A,66
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,’·è,¼–{,0,1,H,66
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,’·è,“¿“‡,0,1,H,66
