”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ˆ¤•Q,ŽRŒ`,3,1,H,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,ˆ¤•Q,¼–{,1,1,H,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ˆ¤•Q,•xŽR,0,1,A,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ˆ¤•Q,Šò•Œ,0,0,H,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,ˆ¤•Q,…ŒË,1,0,A,8
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,ˆ¤•Q,‰ªŽR,0,1,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,ˆ¤•Q,–k‹ãB,0,1,A,8
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,ˆ¤•Q,ŒQ”n,2,0,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,ˆ¤•Q,ŒF–{,1,0,A,14
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,ˆ¤•Q,“¿“‡,2,3,A,14
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,04/29,ˆ¤•Q,’·è,0,2,H,14
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ˆ¤•Q,ç—t,0,2,A,14
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ˆ¤•Q,“È–Ø,3,0,H,17
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,ˆ¤•Q,‰¡•lFC,0,0,A,18
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,ˆ¤•Q,_ŒË,2,4,H,18
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,ˆ¤•Q,‚f‘åã,1,2,H,18
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,ˆ¤•Q,“Œ‹ž‚u,1,2,A,18
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,ˆ¤•Q,ŽD–y,3,2,H,21
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,ˆ¤•Q,‹ž“s,1,4,A,21
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,ˆ¤•Q,•Ÿ‰ª,0,2,A,21
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,ˆ¤•Q,’¹Žæ,1,0,H,24
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,ˆ¤•Q,ŒF–{,1,1,H,25
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,ˆ¤•Q,_ŒË,0,2,A,25
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,ˆ¤•Q,“¿“‡,0,2,H,25
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,ˆ¤•Q,ç—t,0,1,H,25
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,ˆ¤•Q,’·è,1,1,A,26
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ˆ¤•Q,‹ž“s,2,0,H,29
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,ˆ¤•Q,–k‹ãB,3,0,H,32
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ˆ¤•Q,ŽD–y,0,3,A,32
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,ˆ¤•Q,ŒQ”n,1,2,A,32
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,ˆ¤•Q,•xŽR,0,0,H,33
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/11,ˆ¤•Q,“È–Ø,1,0,A,36
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,ˆ¤•Q,’¹Žæ,1,1,A,37
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,ˆ¤•Q,‰¡•lFC,0,1,H,37
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,ˆ¤•Q,‚f‘åã,1,0,A,40
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,ˆ¤•Q,“Œ‹ž‚u,4,0,H,43
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,ˆ¤•Q,‰ªŽR,1,1,A,44
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,ˆ¤•Q,ŽRŒ`,0,3,A,44
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ˆ¤•Q,…ŒË,2,2,H,45
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,ˆ¤•Q,Šò•Œ,1,1,A,46
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,ˆ¤•Q,•Ÿ‰ª,2,2,H,47
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,ˆ¤•Q,¼–{,0,1,A,47
