”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,•xŽR,–k‹ãB,2,1,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,•xŽR,…ŒË,0,1,A,3
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,•xŽR,ˆ¤•Q,1,0,H,6
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,•xŽR,’·è,0,1,A,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,•xŽR,‹ž“s,1,0,H,9
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,•xŽR,ŒF–{,1,1,A,10
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,•xŽR,“È–Ø,1,2,H,10
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,•xŽR,_ŒË,0,0,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,•xŽR,Šò•Œ,3,2,A,14
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,•xŽR,‚f‘åã,0,4,H,14
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,•xŽR,“Œ‹ž‚u,1,1,H,15
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,•xŽR,ŽRŒ`,1,3,A,15
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,•xŽR,’¹Žæ,1,1,H,16
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,•xŽR,ç—t,2,3,A,16
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,•xŽR,•Ÿ‰ª,1,2,H,16
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,•xŽR,¼–{,0,3,A,16
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,•xŽR,“¿“‡,2,1,H,19
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,•xŽR,ŒQ”n,0,0,H,20
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,•xŽR,ŽD–y,0,1,A,20
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,•xŽR,‰¡•lFC,1,2,A,20
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,•xŽR,‰ªŽR,0,0,H,21
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,•xŽR,ç—t,1,2,H,21
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,•xŽR,“È–Ø,1,1,A,22
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,•xŽR,_ŒË,0,1,A,22
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,•xŽR,’·è,1,1,H,23
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,•xŽR,ŒQ”n,1,1,A,24
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,•xŽR,ŽD–y,3,1,H,27
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,•xŽR,’¹Žæ,3,2,A,30
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,•xŽR,“¿“‡,0,2,A,30
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,•xŽR,¼–{,0,1,H,30
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,•xŽR,ŽRŒ`,1,3,H,30
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,•xŽR,ˆ¤•Q,0,0,A,31
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,•xŽR,–k‹ãB,0,0,H,32
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,•xŽR,‹ž“s,2,3,A,32
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,•xŽR,•Ÿ‰ª,4,1,A,35
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,•xŽR,ŒF–{,1,2,H,35
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,•xŽR,‚f‘åã,1,3,A,35
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,•xŽR,…ŒË,2,1,H,38
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,•xŽR,“Œ‹ž‚u,2,1,A,41
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,•xŽR,‰¡•lFC,0,1,H,41
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,•xŽR,‰ªŽR,3,1,A,44
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,•xŽR,Šò•Œ,1,2,H,44
