”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,‰¡•lFM,‚e“Œ‹ž,0,1,H,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,‰¡•lFM,´…,2,1,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,‰¡•lFM,”Ö“c,1,3,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,‰¡•lFM,Ž­“‡,3,2,A,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,‰¡•lFM,_ŒË,1,0,H,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,‰¡•lFM,‚uìè,3,1,A,12
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,‰¡•lFM,–¼ŒÃ‰®,2,0,H,15
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,‰¡•lFM,”,2,3,A,15
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‰¡•lFM,‚f‘åã,4,1,H,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,‰¡•lFM,L“‡,0,2,A,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,‰¡•lFM,‹ž“s,2,1,H,21
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,‰¡•lFM,•Ÿ‰ª,4,2,A,24
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,‰¡•lFM,ìè‚e,4,1,H,27
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,‰¡•lFM,‚b‘åã,2,3,H,27
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,‰¡•lFM,ŽsŒ´,2,0,A,30
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,‰¡•lFM,‚e“Œ‹ž,0,3,A,30
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,‰¡•lFM,´…,0,1,H,30
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,‰¡•lFM,‹ž“s,3,1,A,33
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,‰¡•lFM,L“‡,4,2,H,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,‰¡•lFM,‚f‘åã,1,2,A,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,‰¡•lFM,”,1,0,H,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,‰¡•lFM,–¼ŒÃ‰®,2,3,A,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,‰¡•lFM,Ž­“‡,1,1,H,40
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,‰¡•lFM,”Ö“c,0,4,A,40
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,‰¡•lFM,‚uìè,3,2,H,43
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,‰¡•lFM,_ŒË,4,2,A,46
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,‰¡•lFM,ŽsŒ´,1,0,H,49
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,‰¡•lFM,‚b‘åã,2,1,A,52
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‰¡•lFM,ìè‚e,0,1,A,52
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,‰¡•lFM,•Ÿ‰ª,2,1,H,55
