”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,‚b‘åã,_ŒË,1,3,A,0
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,‚b‘åã,‰¡•lFM,2,3,H,0
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,‚b‘åã,‘å‹{,0,1,A,0
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,‚b‘åã,–¼ŒÃ‰®,1,0,H,3
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,‚b‘åã,‘å•ª,2,1,A,6
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,‚b‘åã,”,1,1,H,7
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,‚b‘åã,‰Y˜a,2,1,A,10
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‚b‘åã,L“‡,1,1,H,11
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‚b‘åã,Ž­“‡,1,0,A,14
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,‚b‘åã,“Œ‹ž‚u,0,0,H,15
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,‚b‘åã,´…,1,1,A,16
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,‚b‘åã,‚f‘åã,2,4,H,16
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,‚b‘åã,‚e“Œ‹ž,2,2,A,17
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‚b‘åã,ç—t,2,0,H,20
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,‚b‘åã,”Ö“c,0,3,A,20
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‚b‘åã,VŠƒ,1,0,H,23
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‚b‘åã,ìè‚e,2,3,A,23
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,‚b‘åã,‚f‘åã,1,4,A,23
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,‚b‘åã,´…,1,1,H,24
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,‚b‘åã,ç—t,2,1,A,27
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/28,‚b‘åã,”,1,1,A,28
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,‚b‘åã,_ŒË,2,1,H,31
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,‚b‘åã,VŠƒ,2,1,A,34
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,‚b‘åã,”Ö“c,2,0,H,37
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,‚b‘åã,–¼ŒÃ‰®,3,1,A,40
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/02,‚b‘åã,‰Y˜a,3,1,H,43
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,‚b‘åã,‘å‹{,1,0,H,46
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/23,‚b‘åã,L“‡,2,1,A,49
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/30,‚b‘åã,Ž­“‡,0,0,H,50
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,‚b‘åã,“Œ‹ž‚u,1,0,A,53
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‚b‘åã,ìè‚e,2,0,H,56
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚b‘åã,‘å•ª,1,1,H,57
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‚b‘åã,‰¡•lFM,1,1,A,58
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‚b‘åã,‚e“Œ‹ž,2,2,H,59
