”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,VŠƒ,‚e“Œ‹ž,0,4,A,0
2005,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/13,VŠƒ,‘å•ª,2,1,H,3
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,VŠƒ,‰¡•lFM,1,4,A,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,VŠƒ,‘å‹{,3,2,H,6
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,VŠƒ,‚f‘åã,1,1,A,7
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,VŠƒ,”Ö“c,0,1,H,7
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,VŠƒ,“Œ‹ž‚u,2,2,A,8
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,VŠƒ,´…,0,0,H,9
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,VŠƒ,L“‡,0,5,A,9
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,VŠƒ,ìè‚e,2,1,H,12
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,VŠƒ,”,0,0,A,13
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,VŠƒ,Ž­“‡,2,2,H,14
2005,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/03,VŠƒ,‰Y˜a,1,2,A,14
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,VŠƒ,_ŒË,3,2,H,17
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,VŠƒ,ç—t,2,3,A,17
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,VŠƒ,‚b‘åã,0,1,A,17
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,VŠƒ,–¼ŒÃ‰®,3,0,H,20
2005,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/24,VŠƒ,‘å•ª,3,1,A,23
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,VŠƒ,‚f‘åã,4,2,H,26
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,VŠƒ,Ž­“‡,2,7,A,26
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,VŠƒ,ç—t,1,1,H,27
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,VŠƒ,‘å‹{,4,1,A,30
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,VŠƒ,‚b‘åã,1,2,H,30
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/18,VŠƒ,´…,1,2,A,30
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/25,VŠƒ,L“‡,0,1,H,30
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,VŠƒ,ìè‚e,0,3,A,30
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,VŠƒ,“Œ‹ž‚u,1,1,H,31
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,VŠƒ,‰¡•lFM,1,0,H,34
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,VŠƒ,_ŒË,1,1,A,35
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,VŠƒ,”,2,2,H,36
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,VŠƒ,”Ö“c,3,2,A,39
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,VŠƒ,‚e“Œ‹ž,0,1,H,39
2005,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,VŠƒ,–¼ŒÃ‰®,1,0,A,42
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,VŠƒ,‰Y˜a,0,4,H,42
