”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,48.0,48.0,2,2,H,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,56.0,42.0,1,0,A,4
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,54.0,38.0,1,1,H,5
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,58.0,49.0,3,1,H,8
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,62.0,48.0,1,0,A,11
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,63.0,54.0,2,1,A,14
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,67.0,65.0,1,0,H,17
2013,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,70.0,48.0,4,0,A,20
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,71.0,31.0,2,0,A,23
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,72.0,56.0,2,1,H,26
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,69.0,52.0,1,2,A,26
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,69.0,38.0,2,1,H,29
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,70.0,45.0,3,0,A,32
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,69.0,39.0,1,1,H,33
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,70.0,43.0,2,1,H,36
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,68.0,62.0,1,2,A,36
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,65.0,56.0,2,3,H,36
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,63.0,67.0,1,3,A,36
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,61.0,57.0,0,1,A,36
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,59.0,56.0,0,3,H,36
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,57.0,41.0,1,2,A,36
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,56.0,53.0,2,3,H,36
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,54.0,53.0,1,2,A,36
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,56.0,64.0,1,0,H,39
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,55.0,52.0,0,1,A,39
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,53.0,53.0,0,2,H,39
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,52.0,56.0,2,5,H,39
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,50.0,61.0,0,4,A,39
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,49.0,27.0,0,1,H,39
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,48.0,49.0,1,2,A,39
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,47.0,43.0,1,2,H,39
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,46.0,52.0,0,1,A,39
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,47.0,31.0,3,0,H,42
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,48.0,34.0,1,0,A,45
