”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/08,´…,‘å‹{,0,0,A,1
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,´…,‰¡•lFM,0,0,H,2
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,´…,–¼ŒÃ‰®,1,3,A,2
2009,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/05,´…,_ŒË,1,0,A,5
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,´…,ìè‚e,1,0,H,8
2009,‚i‚P,‘æ‚Uß‘æ‚R“ú,04/19,´…,”Ö“c,0,3,A,8
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,´…,”,1,1,H,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,´…,‰Y˜a,2,2,H,10
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,´…,L“‡,0,0,A,11
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,´…,ç—t,2,2,H,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,´…,Ž­“‡,1,2,A,12
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,´…,‘å•ª,3,1,H,15
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,´…,VŠƒ,1,0,A,18
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,´…,ŽRŒ`,4,1,H,21
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,´…,‚e“Œ‹ž,1,2,A,21
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,´…,‹ž“s,3,3,H,22
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,´…,‚f‘åã,4,1,A,25
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,´…,Ž­“‡,2,2,H,26
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,´…,ç—t,2,1,A,29
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,´…,‰Y˜a,1,0,A,32
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,´…,VŠƒ,1,1,H,33
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,´…,‹ž“s,1,0,A,36
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,´…,”Ö“c,5,1,H,39
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,´…,ìè‚e,1,1,A,40
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,´…,‘å‹{,1,0,H,43
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,´…,ŽRŒ`,1,0,A,46
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27,´…,_ŒË,1,0,H,49
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,´…,L“‡,1,1,H,50
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18,´…,‘å•ª,1,2,A,50
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,´…,‚e“Œ‹ž,1,2,H,50
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,´…,”,0,5,A,50
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,´…,‚f‘åã,0,2,H,50
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29,´…,‰¡•lFM,0,2,A,50
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,´…,–¼ŒÃ‰®,0,0,H,51
