”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,A,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,41.0,58.0,1,3,H,1
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,35.0,45.0,0,2,A,1
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,43.0,55.0,1,0,H,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,43.0,57.0,1,1,A,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,50.0,54.0,3,1,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,55.0,52.0,2,1,A,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,61.0,37.0,1,0,H,14
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,63.0,42.0,2,1,A,17
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,59.0,49.0,0,0,H,18
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,04/29,63.0,48.0,2,0,A,21
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,65.0,34.0,1,0,H,24
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,63.0,49.0,0,0,A,25
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,62.0,59.0,2,2,A,26
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,59.0,57.0,0,1,H,26
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,61.0,58.0,2,1,H,29
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,63.0,33.0,2,1,A,32
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,61.0,31.0,1,2,A,32
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,63.0,52.0,2,1,H,35
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,61.0,69.0,0,2,A,35
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,60.0,53.0,0,0,H,36
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,61.0,38.0,2,1,A,39
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,62.0,52.0,2,1,H,42
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,63.0,35.0,1,0,H,45
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,62.0,39.0,1,1,A,46
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,61.0,52.0,0,2,H,46
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,60.0,42.0,1,1,H,47
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,59.0,54.0,1,2,A,47
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,58.0,54.0,1,2,A,47
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,59.0,43.0,2,0,H,50
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,60.0,36.0,3,0,A,53
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,61.0,70.0,2,1,A,56
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,60.0,70.0,0,2,H,56
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,58.0,54.0,0,1,A,56
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,57.0,61.0,0,2,A,56
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,57.0,52.0,1,1,H,57
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,58.0,35.0,3,0,H,60
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,56.0,42.0,0,1,A,60
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,57.0,52.0,2,0,H,63
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,59.0,57.0,2,0,A,66
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,57.0,55.0,0,1,H,66
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,56.0,57.0,0,1,H,66
