”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,‚e“Œ‹ž,‘å•ª,2,0,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,‚e“Œ‹ž,VŠƒ,0,2,A,3
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,‚e“Œ‹ž,´…,0,1,H,3
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,‚e“Œ‹ž,ìè‚e,2,2,A,4
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26,‚e“Œ‹ž,‹ž“s,2,1,H,7
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,‚e“Œ‹ž,‰¡•lFM,1,1,A,8
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,‚e“Œ‹ž,”Ö“c,3,1,H,11
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,‚e“Œ‹ž,ç—t,2,3,H,11
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,‚e“Œ‹ž,‚f‘åã,0,1,A,11
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‚e“Œ‹ž,–¼ŒÃ‰®,2,1,H,14
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‚e“Œ‹ž,b•{,3,1,A,17
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‚e“Œ‹ž,‘å‹{,1,2,H,17
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,‚e“Œ‹ž,•Ÿ‰ª,0,0,A,18
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,‚e“Œ‹ž,Ž­“‡,2,4,H,18
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,‚e“Œ‹ž,‚b‘åã,5,1,A,21
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,‚e“Œ‹ž,L“‡,0,2,H,21
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,‚e“Œ‹ž,‰Y˜a,0,4,A,21
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20,‚e“Œ‹ž,ç—t,4,3,A,24
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,‚e“Œ‹ž,•Ÿ‰ª,5,1,H,27
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,‚e“Œ‹ž,´…,0,2,A,27
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,‚e“Œ‹ž,‚b‘åã,2,3,H,27
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,‚e“Œ‹ž,b•{,1,3,H,27
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,‚e“Œ‹ž,‹ž“s,0,1,A,27
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24,‚e“Œ‹ž,Ž­“‡,2,3,A,27
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,‚e“Œ‹ž,VŠƒ,1,4,H,27
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,‚e“Œ‹ž,–¼ŒÃ‰®,2,1,A,30
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15,‚e“Œ‹ž,L“‡,2,5,A,30
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22,‚e“Œ‹ž,‚f‘åã,3,2,H,33
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,‚e“Œ‹ž,‘å‹{,1,0,A,36
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,‚e“Œ‹ž,ìè‚e,5,4,H,39
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,‚e“Œ‹ž,”Ö“c,1,4,A,39
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚e“Œ‹ž,‰¡•lFM,1,2,H,39
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‚e“Œ‹ž,‰Y˜a,0,0,H,40
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,‚e“Œ‹ž,‘å•ª,1,0,A,43
