”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,‘å•ª,‚e“Œ‹ž,0,2,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12,‘å•ª,L“‡,1,1,H,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,‘å•ª,‚f‘åã,3,1,A,4
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,‘å•ª,‰¡•lFM,1,2,H,4
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26,‘å•ª,–¼ŒÃ‰®,3,0,A,7
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,‘å•ª,”Ö“c,1,2,H,7
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09,‘å•ª,´…,1,4,A,7
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,‘å•ª,b•{,3,2,H,10
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,‘å•ª,‘å‹{,2,2,A,11
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‘å•ª,ç—t,0,3,H,11
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‘å•ª,Ž­“‡,1,0,A,14
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‘å•ª,‹ž“s,2,1,H,17
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,‘å•ª,‚b‘åã,2,0,A,20
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,‘å•ª,VŠƒ,4,0,H,23
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,‘å•ª,‰Y˜a,0,1,A,23
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,‘å•ª,ìè‚e,1,1,H,24
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,‘å•ª,•Ÿ‰ª,2,0,A,27
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20,‘å•ª,L“‡,1,0,A,30
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,‘å•ª,´…,3,3,H,31
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,‘å•ª,VŠƒ,3,3,A,32
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,‘å•ª,‰Y˜a,2,1,H,35
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,‘å•ª,•Ÿ‰ª,0,0,H,36
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,‘å•ª,‚f‘åã,0,2,H,36
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,‘å•ª,”Ö“c,3,2,A,39
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,‘å•ª,ç—t,1,2,A,39
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,‘å•ª,ìè‚e,1,2,A,39
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,‘å•ª,‚b‘åã,1,1,H,40
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,‘å•ª,‹ž“s,1,1,A,41
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29,‘å•ª,Ž­“‡,2,0,H,44
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,‘å•ª,–¼ŒÃ‰®,0,1,H,44
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,‘å•ª,b•{,0,2,A,44
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å•ª,‘å‹{,1,2,H,44
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‘å•ª,‰¡•lFM,1,0,A,47
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,‘å•ª,‚e“Œ‹ž,0,1,H,47
