”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚R“ú,03/23,‹ž“s,‚f‘åã,1,2,H,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,04/06,‹ž“s,_ŒË,2,0,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,‹ž“s,”,0,1,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,‹ž“s,‰Y˜a,0,2,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‹ž“s,´…,0,3,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‹ž“s,ŽsŒ´,1,5,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,‹ž“s,å‘ä,1,0,H,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/11,‹ž“s,”Ö“c,0,5,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,‹ž“s,“Œ‹ž‚u,2,5,H,6
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‹ž“s,‚b‘åã,2,4,H,6
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,‹ž“s,–¼ŒÃ‰®,1,1,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,‹ž“s,‰¡•lFM,1,2,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,‹ž“s,‘å•ª,0,2,H,7
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,07/27,‹ž“s,‚e“Œ‹ž,0,1,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,‹ž“s,Ž­“‡,3,1,H,10
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,‹ž“s,”,1,2,A,10
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,‹ž“s,‰Y˜a,0,0,H,11
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,‹ž“s,”Ö“c,1,0,H,14
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,‹ž“s,“Œ‹ž‚u,1,4,A,14
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,‹ž“s,‚b‘åã,3,2,A,17
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,‹ž“s,–¼ŒÃ‰®,1,2,H,17
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‹ž“s,Ž­“‡,1,1,A,18
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,‹ž“s,‚e“Œ‹ž,1,1,H,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/05,‹ž“s,´…,0,1,A,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,‹ž“s,‰¡•lFM,0,0,H,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,‹ž“s,‘å•ª,0,1,A,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,‹ž“s,ŽsŒ´,3,2,H,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/16,‹ž“s,å‘ä,1,3,A,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,‹ž“s,_ŒË,0,2,H,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,‹ž“s,‚f‘åã,1,5,A,23
