”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,‰Y˜a,Ž­“‡,1,3,A,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,04/06,‰Y˜a,–¼ŒÃ‰®,0,0,H,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,‰Y˜a,”Ö“c,0,1,A,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,‰Y˜a,‹ž“s,2,0,H,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‰Y˜a,‚b‘åã,4,6,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‰Y˜a,“Œ‹ž‚u,2,0,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,‰Y˜a,´…,1,0,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/11,‰Y˜a,_ŒË,2,3,A,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,‰Y˜a,‚f‘åã,4,4,H,11
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/25,‰Y˜a,‰¡•lFM,1,0,A,14
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,‰Y˜a,‘å•ª,2,1,H,17
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,‰Y˜a,‚e“Œ‹ž,0,1,H,17
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/20,‰Y˜a,”,1,1,A,18
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,‰Y˜a,å‘ä,3,2,H,21
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,‰Y˜a,ŽsŒ´,2,1,A,24
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,‰Y˜a,”Ö“c,3,1,H,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,‰Y˜a,‹ž“s,0,0,A,28
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,‰Y˜a,_ŒË,2,0,H,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,‰Y˜a,‚f‘åã,1,2,A,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,‰Y˜a,‰¡•lFM,0,3,H,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,‰Y˜a,‘å•ª,3,1,A,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‰Y˜a,ŽsŒ´,2,2,H,35
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,‰Y˜a,å‘ä,6,1,A,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,‰Y˜a,‚b‘åã,3,0,H,41
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,‰Y˜a,‚e“Œ‹ž,1,1,A,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/26,‰Y˜a,”,0,0,H,43
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,‰Y˜a,“Œ‹ž‚u,5,1,H,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,‰Y˜a,´…,0,1,A,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,‰Y˜a,–¼ŒÃ‰®,1,4,A,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,‰Y˜a,Ž­“‡,2,2,H,47
