”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,‘’Ã,L“‡,0,2,H,0
2008,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,‘’Ã,ŒF–{,1,2,A,0
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,‘’Ã,‰¡•lFC,0,0,H,1
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,‘’Ã,ˆ¤•Q,2,1,A,4
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,‘’Ã,å‘ä,0,1,A,4
2008,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,‘’Ã,Ã“ì,1,2,H,4
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,‘’Ã,’¹²,1,1,A,5
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,‘’Ã,ŽRŒ`,1,1,H,6
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‘’Ã,•Ÿ‰ª,1,1,A,7
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‘’Ã,b•{,0,0,H,8
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,‘’Ã,“¿“‡,3,2,A,11
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/10,‘’Ã,‚b‘åã,1,3,H,11
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,‘’Ã,Šò•Œ,1,0,A,14
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,‘’Ã,…ŒË,2,1,H,17
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,‘’Ã,L“‡,0,1,A,17
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/30,‘’Ã,ŒF–{,2,0,H,20
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,‘’Ã,b•{,2,1,A,23
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,‘’Ã,Ã“ì,3,2,A,26
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,‘’Ã,“¿“‡,2,0,H,29
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,‘’Ã,Šò•Œ,1,1,H,30
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,‘’Ã,‚b‘åã,2,1,A,33
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,‘’Ã,’¹²,1,0,H,36
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,‘’Ã,‰¡•lFC,0,0,A,37
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,‘’Ã,•Ÿ‰ª,1,2,H,37
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,‘’Ã,å‘ä,0,0,H,38
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/25,‘’Ã,ŽRŒ`,0,1,A,38
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,‘’Ã,ˆ¤•Q,2,1,H,41
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,‘’Ã,…ŒË,2,2,A,42
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,‘’Ã,‰¡•lFC,1,1,A,43
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,‘’Ã,Šò•Œ,3,1,H,46
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,‘’Ã,Ã“ì,0,4,A,46
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,‘’Ã,ŽRŒ`,0,0,H,47
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,‘’Ã,b•{,2,2,A,48
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,‘’Ã,•Ÿ‰ª,1,1,H,49
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,‘’Ã,ŒF–{,0,0,H,50
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,‘’Ã,ˆ¤•Q,0,1,A,50
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,‘’Ã,…ŒË,0,1,H,50
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,‘’Ã,“¿“‡,1,0,H,53
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,‘’Ã,’¹²,2,3,A,53
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,‘’Ã,L“‡,3,4,A,53
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,‘’Ã,‚b‘åã,0,4,H,53
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,‘’Ã,å‘ä,0,1,A,53
