”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,L“‡,‘’Ã,2,0,A,3
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,L“‡,ˆ¤•Q,3,0,H,6
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,L“‡,Ã“ì,2,0,A,9
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,L“‡,…ŒË,2,2,H,10
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,L“‡,Šò•Œ,1,1,A,11
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,L“‡,‚b‘åã,4,1,H,14
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,L“‡,b•{,1,2,H,14
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,L“‡,ŒF–{,2,1,A,17
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,L“‡,“¿“‡,4,1,A,20
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,L“‡,ŽRŒ`,1,0,H,23
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,L“‡,å‘ä,0,1,H,23
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,L“‡,•Ÿ‰ª,3,0,A,26
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,L“‡,’¹²,1,0,A,29
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,L“‡,‰¡•lFC,1,0,H,32
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,L“‡,‘’Ã,1,0,H,35
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,L“‡,Ã“ì,5,2,H,38
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,L“‡,b•{,2,0,A,41
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,L“‡,•Ÿ‰ª,1,1,H,42
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,L“‡,…ŒË,2,1,A,45
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,L“‡,“¿“‡,2,1,H,48
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,L“‡,ŽRŒ`,1,2,A,48
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,L“‡,ŒF–{,2,2,H,49
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,L“‡,ˆ¤•Q,2,0,A,52
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,L“‡,Šò•Œ,4,0,H,55
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,L“‡,‚b‘åã,2,1,A,58
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/27,L“‡,‰¡•lFC,2,1,A,61
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,L“‡,’¹²,1,0,H,64
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,L“‡,å‘ä,1,1,A,65
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,L“‡,b•{,0,2,A,65
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,L“‡,•Ÿ‰ª,4,0,H,68
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,L“‡,…ŒË,4,1,A,71
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,L“‡,Šò•Œ,7,1,H,74
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,L“‡,ŽRŒ`,4,0,A,77
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,L“‡,‰¡•lFC,1,1,A,78
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,L“‡,ˆ¤•Q,4,1,H,81
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,L“‡,‚b‘åã,3,2,A,84
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/04,L“‡,Ã“ì,2,0,H,87
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,L“‡,’¹²,5,1,H,90
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,L“‡,å‘ä,1,1,A,91
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,L“‡,‘’Ã,4,3,H,94
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,L“‡,ŒF–{,2,1,A,97
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,L“‡,“¿“‡,3,0,H,100
