”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,63.0,0,1,A,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,40.0,3,0,H,3
2015,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,45.0,64.0,1,2,H,3
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,52.0,38.0,2,0,A,6
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,59.0,39.0,3,1,H,9
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,61.0,40.0,2,1,H,12
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,63.0,56.0,2,0,A,15
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,66.0,45.0,1,0,H,18
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,68.0,37.0,2,0,A,21
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,67.0,54.0,1,1,H,22
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,69.0,42.0,1,0,H,25
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,67.0,42.0,0,0,A,26
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,66.0,50.0,1,1,H,27
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,65.0,65.0,1,1,A,28
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,64.0,43.0,1,1,A,29
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,66.0,60.0,1,0,H,32
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,63.0,64.0,1,2,A,32
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,62.0,34.0,1,1,H,33
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,63.0,57.0,2,0,A,36
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,62.0,43.0,1,3,H,36
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,61.0,51.0,1,1,A,37
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,60.0,59.0,0,0,H,38
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,60.0,45.0,2,2,A,39
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,59.0,35.0,1,1,H,40
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,58.0,48.0,1,1,A,41
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,57.0,45.0,0,1,H,41
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,56.0,43.0,1,1,A,42
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,54.0,57.0,0,1,H,42
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,53.0,49.0,0,1,A,42
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,52.0,42.0,1,1,A,43
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,51.0,65.0,0,3,H,43
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,50.0,44.0,1,2,A,43
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,49.0,54.0,1,1,A,44
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,49.0,45.0,1,1,H,45
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,49.0,35.0,2,2,H,46
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,48.0,49.0,1,2,A,46
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,47.0,48.0,0,0,A,47
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/26,46.0,51.0,0,4,H,47
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,48.0,37.0,1,0,A,50
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,49.0,58.0,3,0,H,53
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,49.0,52.0,1,1,A,54
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,48.0,73.0,1,2,H,54
