”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,63.0,39.0,1,0,A,3
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,57.0,40.0,1,1,H,4
2015,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,64.0,45.0,2,1,A,7
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,57.0,62.0,0,2,A,7
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,55.0,39.0,2,2,H,8
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,49.0,70.0,2,3,H,8
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,53.0,41.0,1,0,A,11
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,52.0,64.0,2,2,H,12
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,51.0,43.0,1,1,H,13
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,52.0,1,0,A,16
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,65.0,0,3,A,16
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,47.0,1,2,H,16
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,49.0,37.0,1,1,A,17
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,52.0,43.0,1,0,H,20
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,51.0,48.0,0,0,A,21
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,49.0,52.0,0,3,A,21
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,51.0,38.0,3,2,H,24
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,53.0,43.0,2,1,A,27
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,52.0,73.0,0,3,H,27
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,54.0,36.0,1,0,A,30
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,53.0,57.0,0,0,H,31
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,53.0,57.0,0,0,H,32
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,55.0,36.0,1,0,A,35
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,53.0,42.0,0,3,H,35
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,51.0,79.0,0,3,A,35
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,50.0,43.0,0,2,H,35
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,48.0,55.0,0,2,A,35
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,47.0,61.0,1,6,H,35
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,45.0,40.0,1,2,A,35
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,44.0,56.0,0,1,H,35
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/12,43.0,49.0,0,2,A,35
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,44.0,50.0,2,1,H,38
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,44.0,47.0,0,0,A,39
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,46.0,56.0,2,1,H,42
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,45.0,49.0,1,3,A,42
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,45.0,42.0,1,1,A,43
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,44.0,41.0,0,0,H,44
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,44.0,48.0,0,0,H,45
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,43.0,68.0,0,4,A,45
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,45.0,37.0,1,0,H,48
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,45.0,69.0,0,0,A,49
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,46.0,43.0,1,0,H,52
