”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,63.0,39.0,2,0,H,3
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,51.0,0,1,A,3
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,59.0,59.0,1,0,H,6
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,57.0,43.0,1,1,A,7
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,55.0,43.0,0,0,H,8
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,49.0,43.0,0,2,A,8
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,48.0,48.0,0,0,H,9
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,45.0,66.0,0,1,A,9
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,43.0,55.0,1,3,H,9
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,39.0,44.0,0,1,A,9
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,44.0,49.0,1,0,H,12
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,47.0,49.0,2,1,A,15
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,45.0,66.0,0,1,H,15
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,45.0,43.0,0,0,H,16
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,48.0,61.0,3,1,A,19
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,46.0,50.0,0,1,H,19
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,44.0,70.0,0,2,A,19
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,44.0,39.0,2,2,A,20
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,44.0,54.0,0,0,H,21
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,46.0,38.0,1,0,A,24
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,46.0,52.0,0,0,H,25
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,45.0,64.0,1,1,A,26
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,45.0,60.0,2,2,H,27
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,47.0,52.0,1,0,A,30
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,45.0,41.0,0,1,A,30
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,47.0,47.0,1,0,H,33
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,46.0,60.0,0,2,A,33
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,45.0,50.0,0,1,H,33
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,46.0,40.0,1,0,A,36
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,46.0,53.0,0,0,A,37
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,45.0,59.0,0,1,H,37
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,43.0,47.0,0,1,H,37
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,42.0,57.0,0,1,A,37
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,42.0,41.0,1,1,H,38
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,42.0,36.0,0,0,A,39
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,42.0,45.0,1,1,H,40
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,41.0,50.0,0,2,H,40
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,41.0,61.0,0,0,A,41
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,42.0,47.0,2,1,A,44
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,42.0,72.0,1,1,H,45
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,44.0,40.0,3,0,H,48
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,45.0,50.0,2,0,A,51
