”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,47.0,47.0,0,0,A,1
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,46.0,40.0,2,2,H,2
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,54.0,49.0,1,0,A,5
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,48.0,38.0,0,1,A,5
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,47.0,43.0,2,2,H,6
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,43.0,58.0,0,2,A,6
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,41.0,53.0,0,1,H,6
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,38.0,59.0,0,3,A,6
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,37.0,68.0,0,2,H,6
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,33.0,63.0,0,4,H,6
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,34.0,44.0,2,2,A,7
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,34.0,36.0,0,0,H,8
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,38.0,54.0,3,2,A,11
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,37.0,42.0,1,2,H,11
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,36.0,53.0,0,0,H,12
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,35.0,44.0,1,2,A,12
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,38.0,57.0,1,0,H,15
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,37.0,53.0,0,2,A,15
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,40.0,52.0,2,0,A,18
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,38.0,46.0,0,1,H,18
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,38.0,65.0,1,1,A,19
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,38.0,45.0,1,1,A,20
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,40.0,50.0,2,0,H,23
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,42.0,53.0,3,0,A,26
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,41.0,57.0,0,1,H,26
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,43.0,53.0,3,2,A,29
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,45.0,39.0,2,0,H,32
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,47.0,34.0,1,0,A,35
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,45.0,49.0,0,1,H,35
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,45.0,47.0,1,1,H,36
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,47.0,33.0,1,0,A,39
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,46.0,41.0,0,0,H,40
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,45.0,62.0,0,1,H,40
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,45.0,49.0,1,1,A,41
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,47.0,54.0,2,1,A,44
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,48.0,75.0,3,0,H,47
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,50.0,41.0,2,0,A,50
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,49.0,69.0,0,2,H,50
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,49.0,60.0,1,1,A,51
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,48.0,41.0,1,1,H,52
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,47.0,48.0,1,2,A,52
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,47.0,48.0,1,1,H,53
