”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,63.0,0,3,A,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,51.0,1,0,H,3
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,45.0,49.0,0,1,A,3
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,38.0,52.0,0,2,H,3
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,35.0,39.0,2,6,A,3
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,34.0,61.0,0,2,H,3
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,33.0,56.0,3,4,A,3
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,31.0,43.0,0,1,H,3
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,32.0,53.0,2,2,A,4
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,35.0,57.0,1,0,H,7
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,34.0,49.0,1,2,A,7
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,34.0,40.0,1,1,H,8
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/10,38.0,49.0,2,1,H,11
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,42.0,37.0,2,1,A,14
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,40.0,67.0,0,5,H,14
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,39.0,36.0,1,1,H,15
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,38.0,51.0,2,3,A,15
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,37.0,59.0,0,1,H,15
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,40.0,63.0,3,2,A,18
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,39.0,43.0,1,1,H,19
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,38.0,60.0,1,3,A,19
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,37.0,55.0,0,2,H,19
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,36.0,55.0,0,1,H,19
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,35.0,59.0,1,1,A,20
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,37.0,66.0,2,0,H,23
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,36.0,80.0,0,5,A,23
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,35.0,45.0,0,1,H,23
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,34.0,57.0,0,1,A,23
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,35.0,40.0,1,0,A,26
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,08/26,38.0,48.0,1,0,A,29
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,40.0,48.0,1,0,H,32
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,38.0,35.0,0,3,H,32
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,40.0,46.0,2,1,A,35
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,42.0,40.0,2,0,A,38
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,41.0,49.0,1,2,H,38
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,41.0,41.0,0,0,A,39
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,40.0,56.0,1,2,A,39
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,42.0,52.0,1,0,H,42
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,41.0,56.0,0,3,A,42
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,41.0,47.0,0,0,H,43
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,40.0,44.0,0,3,A,43
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,39.0,69.0,1,4,H,43
