”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,–k‹ãB,ŽRŒ`,1,0,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,–k‹ãB,ŽRŒû,0,1,H,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,–k‹ãB,Šò•Œ,0,1,A,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,–k‹ãB,ŒF–{,1,1,H,4
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,–k‹ãB,‰ªŽR,0,2,A,4
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,–k‹ãB,ˆ¤•Q,1,2,A,4
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,–k‹ãB,‰¡•lFC,0,4,H,4
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,–k‹ãB,‚b‘åã,1,1,A,5
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,–k‹ãB,´…,1,2,H,5
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,–k‹ãB,Ž]Šò,1,1,A,6
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,–k‹ãB,’·è,2,2,H,7
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,–k‹ãB,…ŒË,1,1,A,8
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,–k‹ãB,’¬“c,1,0,A,11
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,–k‹ãB,‹ž“s,1,2,H,11
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,–k‹ãB,“¿“‡,0,1,A,11
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,–k‹ãB,¼–{,1,2,A,11
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,–k‹ãB,ŒQ”n,0,3,H,11
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,–k‹ãB,‹à‘ò,3,2,H,14
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,–k‹ãB,ŽD–y,0,1,A,14
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,–k‹ãB,ç—t,2,1,A,17
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,–k‹ãB,“Œ‹ž‚u,2,1,H,20
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,–k‹ãB,ŽRŒû,1,5,A,20
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,–k‹ãB,¼–{,1,2,H,20
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,–k‹ãB,ŒQ”n,2,2,A,21
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,–k‹ãB,‰¡•lFC,2,2,A,22
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,–k‹ãB,‰ªŽR,1,3,H,22
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,–k‹ãB,‹à‘ò,1,1,A,23
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,–k‹ãB,ç—t,0,2,H,23
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,–k‹ãB,ˆ¤•Q,1,1,H,24
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,–k‹ãB,ŒF–{,6,1,A,27
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,–k‹ãB,“¿“‡,0,1,H,27
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,–k‹ãB,‚b‘åã,0,1,H,27
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,–k‹ãB,‹ž“s,0,0,A,28
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,–k‹ãB,ŽD–y,0,0,H,29
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,–k‹ãB,“Œ‹ž‚u,1,1,A,30
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,–k‹ãB,Ž]Šò,3,0,H,33
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,–k‹ãB,´…,0,2,A,33
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,–k‹ãB,Šò•Œ,2,1,H,36
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,–k‹ãB,’·è,0,0,A,37
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,–k‹ãB,’¬“c,1,3,H,37
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,–k‹ãB,…ŒË,2,2,H,38
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,–k‹ãB,ŽRŒ`,0,3,A,38
